1 MÓ DULO 05 | COMPETÊNCIA III  MATERIAL DE LEITURA MÓDULO 05 Competência III
12 MÓ DULO 05 | COMPETÊNCIA III  Assim, na Competência III, espera-se que seja possível perceber a presença implícita de um projeto de texto na redação, isto é, que seja claramente identifi -  cável o caminho escolhido por quem está escrevendo para defender seu ponto de vista. Dessa forma, a percepção do projeto de texto, a clareza com que é possível reconhecer que esse texto foi pensado e organizado antes mesmo de ser escrito, é essencial para a avaliação nesta Competência. É claro, no entanto, que não basta ter um projeto de texto para que a redação seja avaliada no nível 5 na Competência III. Em situação de avaliação de reda -  ções, o avaliador deverá, como afirma Possenti (2002), partir da identificação e avaliação do projeto de texto elaborado pelo participante para cumprir uma ta -  refa específica, fazendo uma avaliação qualitativa do projeto de texto. No caso específico da correção de redações do Enem 2019, essa avaliação qualitativa é feita não de maneira subjetiva, mas por meio da Grade Específica de correção da Competência III, na qual podemos notar que, a partir do nível 2, já consegui -  mos identificar um projeto de texto, embora com muitas falhas. Isso quer dizer que o participante mobilizou apenas alguma(s) da(s) habilidade(s) definida(s) pela matriz, ou seja, são casos em que notamos, por exemplo, a seleção de informações, fatos, opiniões e argumentos em defesa de um ponto de vista, mas não há a relação entre eles, tampouco organização ou interpretação. Nos níveis seguintes, o projeto pode ter algumas ou poucas falhas, a depender do trabalho feito pelo participante na construção do seu projeto, na mobilização das habilidades de selecionar, organizar, interpretar e relacionar informações, fatos e opiniões. Finalmente, no nível 5, temos aquelas redações em que o par -  ticipante conseguiu atingir plenamente o que se espera de um projeto de texto,  estratégico em seu objetivo de convencer o leitor sobre seu ponto de vista/  tese – ou seja, conseguiu demonstrar que sabe selecionar, relacionar, organizar e interpretar as informações, os fatos, as opiniões e os argumentos em defesa do seu ponto de vista.  ATENÇÃO !  Diferentemente do ano anterior, neste ano, a partir do nível 2, consideramos que a redação já apresenta projeto de texto , embora com falhas (muitas, algumas ou poucas). Portanto, o nível 2 da Grade Específica para correção de redações do Enem 2019 é o seguinte: projeto de texto com muitas falhas e sem desenvolvimento ou com desenvolvimento de apenas uma informação, fato ou opinião.
13 MÓ DULO 05 | COMPETÊNCIA III  Considera-se desenvolvimento a fundamentação dos argumentos , explici -  tando e explicando as relações existentes entre informações, fatos e opiniões, e o ponto de vista defendido no texto. Quando os argumentos que defendem o  ponto de vista são apresentados, precisamos avaliar se o participante se com-  promete a desenvolvê-los. O desenvolvimento é, então, um desdobramento da(s) informação(ões) apre -  sentada(s) pelo participante. Para que esse desdobramento aconteça, segundo Cavalcante (2016), o participante pode lançar mão de alguns recursos, como o uso de definições, comparações, informações estatísticas, exemplos, ilustra -  ções, analogias, argumentos de autoridade, entre outros meios, a fim de que ele convença o leitor de que seu ponto de vista é pertinente. Observaremos aqui se as ideias apresentadas são desenvolvidas ao longo do texto. Conside -  ramos com um bom desenvolvimento aquela redação em que as informações, os fatos e as opiniões são desenvolvidos em todo o texto e que, em nenhum momento, deixam para o leitor a tarefa de fazer as relações entre as informa -  ções, fatos e opiniões.  DESENVOLVIMENTO AUTORIA  Há muito o conceito de autoria é discutido, várias são as teorias e renomados são os autores que o definem. Para nós, no entanto, na avaliação de redações, o conceito  de autoria se mostra relacionado ao projeto de texto elaborado e ao desenvolvi- mento de informações, fatos e opiniões trazidos pelo participante para sua redação. Isso significa que um texto com autoria é aquele em que o participante apresenta um projeto de texto estratégico e consegue cumprir com êxito, de maneira organizada e consistente, o que foi programado nesse projeto. A partir dessa abordagem, é importante ressaltar que a autoria não está relacionada ao fato de o participante trazer ou não conhecimentos além daqueles já presentes nos textos motivadores – esse aspecto do texto já é avaliado na Competência II, quan -  do se analisa se o repertório é legitimado e pertinente ao tema, com uso produtivo. Observamos que um texto que traz diversos conhecimentos não apresentados nos textos motivadores pode não ser estratégico e, muitas vezes, sequer organizado e desenvolvido, enquanto um texto que traz apenas repertório baseado nos textos mo -  tivadores pode ser estratégico e bem desenvolvido. Isso significa que um texto que dá voz apenas aos textos motivadores pode ter autoria tanto quanto outro que traz conhecimentos de fora da proposta de redação . O importante para a Competência III é a autonomia do texto, que deve se sustentar sozinho, sem depender de conhecimento exterior por parte do leitor, ou mesmo dos textos motivadores, para que faça sentido. Trata-se daquele texto que se explica por si só.
14 MÓ DULO 05 | COMPETÊNCIA III  O que será considerado na Competência III, portanto, é a forma como o texto é tra -  balhado – se é escrito de modo organizado, consistente e estratégico. Levando isso em conta, podemos afirmar que, para atingir o nível máximo na Competência III, o  importante não é apenas o que o participante mobiliza para a escrita de seu texto,  mas como ele mobiliza (seleciona, relaciona, organiza e interpreta) aquilo que apre -  senta. Assim, na avaliação das redações do Enem 2019, entenderemos autoria como  o resultado de uma boa organização e de um bom desenvolvimento do texto .  5. DESCRIÇÃO DOS NÍVEIS 5.1. NÍVEL 0 (NOTA 0)  Há duas situações em que a redação não aborda completamente o tema pro -  posto. A primeira se refere à redação que não aborda o tema nem o assunto – nesse caso, ela se enquadra na situação de “Fuga ao Tema” e não é avaliada em nenhuma das cinco competências. A segunda situação, avaliada na Compe -  tência II, mas que também interessa para a Competência III, refere-se à reda -  ção que aborda parcialmente o tema da proposta, tratando apenas do assunto mais geral, ou seja, que tangencia o tema. Nesse caso, a redação é avaliada nas cinco Competências. Com relação a esses textos tangenciais, há duas possibilidades de avaliação na Competência III: nível 0, quando a redação não apresenta uma direção, e nível 1, quando a redação já apresenta uma direção. A diferença entre os níveis, quando ocorre o tangenciamento, é feita pela direção (ou sua falta) de informações, fatos, opiniões e argumentos apresentados. A redação que é tangente ao tema – ou seja, aborda apenas o assunto mais geral da proposta – e é sem direção deve ser avaliada no nível 0, como ve-  mos no exemplo a seguir.  Tangente ao tema e sem direção 0
15 MÓ DULO 05 | COMPETÊNCIA III  Foi atribuído o nível 0 à redação, visto que ela é tangente ao tema e sem dire -  ção. O tema é abordado de maneira incompleta, pois faz referência apenas a “internet” na terceira linha (“internte”). A redação é definida como sem direção por não ser possível identificar a defesa de um ponto de vista, já que é apre -  sentado um aglomerado de palavras justapostas sem articulação entre si em defesa de um ponto de vista, impedindo o reconhecimento de uma construção de argumentos e de uma direção que garanta a unidade do texto.  Exemplo 1  5.2. NÍVEL 1 (NOTA 40) 5.2.1 Tangente ao tema e com direção  A diferença entre esse descritor e o descritor do nível anterior diz respeito à dire -  ção, pois, em ambos os casos, as redações abordam o tema de forma incompleta. Aqui, entendemos como “com direção” a redação que já apresenta, ao menos, uma direção única de sentido entre as informações apresentadas, ou seja, tex -  tos que, caso não fossem tangentes, poderiam ser avaliados nos níveis 2 a 5 .  Tangente ao tema e com direção Abordagem completa do tema e sem direção OU 1
16 MÓ DULO 05 | COMPETÊNCIA III  A seguir, temos um exemplo desse tipo de redação.  Exemplo 2  A redação foi avaliada no nível 1 porque é tangente ao tema e com direção.  O tema é abordado de maneira incompleta, pois, apesar de tratar da manipula-  ção do comportamento do usuário na internet, não trata do controle de dados, elemento essencial para uma abordagem completa do tema. Além disso, nessa redação há uma direção clara, o participante mobiliza infor -  mações, fatos e opiniões para mostrar que, nos dias atuais, a internet é usada para diversos fins, desde estudo, trabalho e para comunicação com amigos e familiares, até para fazer maldades. Segundo ele, é necessário saber usar a in -  ternet, ter foco e consciência para que não sejamos manipulados.
17 MÓ DULO 05 | COMPETÊNCIA III  É importante destacar que, por se tratar de uma redação tangente ao tema, não avaliamos a qualidade do projeto de texto e do desenvolvimento dos ar -  gumentos. Para nós, nessa situação, basta saber que se trata de um texto que já apresenta uma direção, mas que, por ser tangente, não pode ultrapassar o nível 1 na Competência III.  5.2.2 Abordagem completa do tema e sem direção  Este descritor, que também diz respeito a redações que devem ser avaliadas no nível 1, refere-se ao texto que aborda o tema de forma completa, ou seja, não é tangente, porém é sem direção , como podemos ver no exemplo a seguir.  Exemplo 3
18 MÓ DULO 05 | COMPETÊNCIA III  Foi atribuído nível 1 a essa redação porque ela aborda o tema de maneira completa ao mencionar o controle de dados na primeira linha e a manipulação do comportamento do usuário nas linhas 19, 20 e 21, mas é sem direção, ou seja, apresenta informações, fatos e opiniões de forma caótica. Ainda não é possível identificar o que está sendo defendido pelo participante em seu texto.  5.3. NÍVEL 2 (NOTA 80) 5.3.1 Projeto de texto com muitas falhas E sem desenvolvimento ou com desenvolvimento de apenas uma informação, fato ou opinião  As redações avaliadas a partir do nível 2 abordam, necessariamente, de ma-  neira completa, o tema solicitado na proposta – ou seja, dos níveis 2 a 5 , a  avaliação deve ser feita com base em dois aspectos: projeto de texto e de- senvolvimento de informações, fatos, opiniões e argumentos. No nível 2 , são avaliadas as redações em que, embora seja possível identificar um projeto de texto, ele ainda apresenta muitas falhas e apresentam informa -  ções, fatos e opiniões sem desenvolvimento ou com desenvolvimento de ape -  nas uma informação, fato ou opinião. Em qualquer uma dessas condições, deve  ser atribuído o nível 2 à redação. Nas redações em que há a presença de um projeto de texto com muitas falhas, o participante já consegue nos mostrar o caminho que pretende percorrer na defesa de seu ponto de vista, no entanto, apresenta muitas falhas na mobiliza -  ção das habilidades de selecionar, organizar, relacionar e interpretar, o que faz com que ele não consiga convencer o leitor sobre seu ponto de vista/tese. Além de um projeto de texto com muitas falhas, outro aspecto que leva a redação  a ser avaliada no nível 2 é o uso de informações, fatos e opiniões sem desenvol -  vimento ou com desenvolvimento de apenas uma informação, fato ou opinião.  Avalia-se como sem desenvolvimento a ausência de explicações ou desdobra -  mentos para as ideias apresentadas, o que pouco contribui para a defesa do ponto de vista e deixa para o leitor a tarefa de interpretar e relacionar as ideias. O Exemplo a seguir traz uma redação cujo projeto de texto apresenta muitas falhas:  Projeto de texto  com muitas falhas  Sem desenvolvimento ou com desenvolvimento de apenas  uma informação, fato ou opinião Textos que apresentam  contradição grave não  devem ultrapassar este nível  E 2
19 MÓ DULO 05 | COMPETÊNCIA III  Exemplo 4  Essa redação foi avaliada no nível 2 porque, além de apresentar abordagem  completa do tema, possui projeto de texto com muitas falhas, e informações, fatos e opiniões sem desenvolvimento. É possível notar que o participante apenas seleciona diferentes informações, fatos, opiniões e argumentos ao longo de todo o texto, mas não consegue rela -  cioná-los, organizá-los ou interpretá-los. No início do texto, observamos a men -  ção ao algoritmo, mas a informação seguinte não se relaciona a ele, mas aos aparelhos utilizados para acesso à internet, suas diferentes finalidades e os avanços que a tecnologia proporciona. Na sequência, o participante apresenta um dado acerca do número de usuários que utilizam a internet, que novamen -
20 MÓ DULO 05 | COMPETÊNCIA III  te não é relacionado à informação precedente, nem à que se segue, uma vez que ele retoma a ideia das vantagens proporcionadas pelos avanços tecnoló -  gicos que, um dia, substituirão o trabalho humano. Como resultado, temos um texto no qual se evidencia um projeto de texto com muitas falhas, pois, embora já seja possível observar uma seleção de informações em defesa de um ponto de vista (as vantagens proporcionadas pela internet e os riscos causados pelo controle de dados), elas ainda não são apresentadas de forma hierárquica. Quanto ao desenvolvimento da redação, podemos notar que as informações, os fatos e as opiniões são apresentados sem fundamentação nem desdobra -  mento das ideias. Essa falta de desenvolvimento dificulta a relação dos argu -  mentos entre si e em relação à defesa do ponto de vista, deixando para o leitor a tarefa de completar a ideia defendida pelo participante. É possível observar, por exemplo, que em nenhum momento é explicado por que o algoritmo deve -  ria ser ou não eliminado. A seguir, temos um exemplo de texto nível 2 especialmente por causa da falta de desenvolvimento de informações, fatos e opiniões selecionados pelo participante.  Exemplo 5
21 MÓ DULO 05 | COMPETÊNCIA III  Na redação do Exemplo 5, o nível 2 se justifica porque, além de abordar o tema de forma completa e possuir projeto de texto com muitas falhas, as in -  formações, os fatos e as opiniões não são desenvolvidos, já que são apresen -  tados sem explicações. Por exemplo, no primeiro parágrafo, é mencionada a manipulação do comportamento do uso da internet, porém não se explica do que se trata essa manipulação, e, embora seja mencionado o termo “algorit -  mo” na linha 4, essa informação não é desenvolvida, deixando para o leitor a tarefa de completar a ideia defendida pelo participante. As ideias expressas no segundo parágrafo também não são justificadas, pois a informação acer -  ca do índice de pessoas entre 10 anos ou mais que utilizam a internet não é explicada; embora as afirmações que se seguem acerca da manipulação pareçam ser um desdobramento, podemos notar que não se trata de uma explicação, mas, sim, de mais uma informação, apenas. É muito importante ficar atento a esses casos: o fato de uma redação apresentar uma informação seguida de outra, mesmo fazendo uso de um conectivo, por exemplo, não indica necessariamente que se trata de um desenvolvimento . É preciso que o desenvolvimento seja um desdobramento daquela informação, fato ou opinião apresentado pelo participante. O último parágrafo segue o mesmo caso anterior: é mencionada novamente a informação acerca do uso da in -  ternet, seguida de informação sobre manipulação, mas essa segunda não se configura como um desdobramento da primeira. Portanto, ao longo de toda a redação, as informações, os fatos e as opiniões  apresentam-se sem desenvolvimento, o que caracteriza o nível 2 . Vale lembrar que, nessa faixa de nota, poderíamos encontrar ainda desenvolvimento de apenas uma informação, fato ou opinião.  Quanto ao projeto de texto, há muitas falhas. Observa-se que há a seleção de informações, fatos e opiniões que visam defender um ponto de vista, mas o  participante seleciona apenas dois argumentos, que são repetidos de maneira  alternada durante o texto. No primeiro parágrafo, o participante seleciona a informação sobre a manipula -  ção de comportamento, seguida da ideia de algoritmo, mas essas informações não estabelecem relação entre si. Ao longo de todo o texto, essas duas ideias se intercalam, demonstrando, além do problema da seleção, que não há uma hierarquização entre elas.
22 MÓ DULO 05 | COMPETÊNCIA III  5.3.2 Textos que apresentam contradição grave  A contradição grave, prevista no nível 2 da Competência III, se refere às ideias com contradições que invalidam o ponto de vista defendido no texto. Vejamos, a seguir, um exemplo em que isso acontece: Essa redação foi avaliada no nível 2 porque apresenta uma contradição grave, que invalida o ponto de vista defendido no texto. O caminho que o participan - te pretende percorrer é o de indicar que o ser humano não é manipulado pela internet, mesmo que esta tenha se tornado o maior meio de comunica-  ção do mundo. Entretanto, as informações, os fatos e as opiniões apresentados ao longo do texto contradizem essa afirmação: nos parágrafos seguintes, é afir -  mado que compras on-line e a ditadura da moda são fatores que influenciam o comportamento do usuário. O primeiro agiria por meio das propagandas em  Exemplo 6
23 MÓ DULO 05 | COMPETÊNCIA III  redes sociais, que, aliadas ao capitalismo, conseguem incutir no usuário a neces -  sidade de comprar determinado produto. Já a segunda sinalizaria para o usuário as tendências da moda, obrigando-o a segui-la. Até mesmo a proposta de inter -  venção apresenta uma ação para que se evite esse tipo de manipulação. É importante destacar que esse caso é considerado uma contradição grave porque se trata de uma contradição que invalida o ponto de vista do participan -  te. Por outro lado, há casos em que as contradições são pontuais, no desenvol -  vimento de algum argumento, o que compromete o projeto de texto, mas não invalida o ponto de vista.  De todo modo, casos de redações com contradição grave são bastante raros e, se o avaliador se deparar com eles, deve encaminhar a reda- ção para seu supervisor como ocorrência pedagógica. 5.4. NÍVEL 3 (NOTA 120)  Para ser avaliada no nível 3 , a redação deve ter um projeto de texto percep- tível, embora apresente algumas falhas . Consideramos que o participante já consegue organizar informações, fatos e opiniões em defesa de um ponto de vista, mas ainda há mais que poucas falhas. Quanto ao desenvolvimento, o nível 3 é atribuído às redações com desen -  volvimento de alguma informações, fatos e opiniões. Em outras palavras, para  esse nível, esperamos que alguns argumentos estejam desenvolvidos e outros,  ainda não. No entanto, mais do que verificar a quantidade de argumentos de -  senvolvidos, precisamos avaliar o quanto essa falta de desenvolvimento afeta a progressão do texto. No exemplo a seguir, vamos observar uma redação que deve ser avaliada no nível 3.  Projeto de texto  com algumas falhas Desenvolvimento de algumas informações, fatos e opiniões. E 3
24 MÓ DULO 05 | COMPETÊNCIA III  Exemplo 7  Essa redação foi avaliada no nível 3 porque, além de já possuir uma aborda -  gem completa do tema, apresenta um projeto de texto com algumas falhas, e desenvolvimento de algumas informações, fatos e opiniões. O participante inicia sua redação afirmando que a internet é uma ferramenta liber -  tadora e que, por isso, as ditaduras tendem a limitar ou proibir o acesso a ela. Ele completa, ainda, afirmando que, mesmo nas democracias ocidentais, vários fatores externos moldam o seu consumo. O parágrafo seguinte é um pouco mais confu -  so, já que aborda a questão dos benefícios de se controlar o acesso à informação;  em seguida, parece tentar estabelecer, sem sucesso, um contraponto quando diz “no entanto, é altamente importante o direito de respeitar direta ou indiretamente  controlar as informações consumidas por milhões de usuários da internet”. O que o participante faz, na verdade, é corroborar com a ideia inicial de que é bom que se faça algum tipo de controle com relação ao que temos acesso na internet. Esse parágrafo, no entanto, não consegue estabelecer uma relação com o parágrafo inicial, que promete abordar fatores externos que moldam o consumo de internet.
25 MÓ DULO 05 | COMPETÊNCIA III  Desse modo, percebemos que o participante não dá conta de interpretar e relacionar as informações que selecionou, e mesmo o seu trabalho de organi -  zação apresenta falhas. Quanto ao desenvolvimento, já podemos perceber o desenvolvimento de algu -  mas informações, fatos e opiniões, como, por exemplo, no segundo parágrafo, pois o participante faz a afirmação de que esse controle tem um lado positivo ao limitar a propagação de materiais que ferem os direitos humanos e exemplifica sua afirmação com os termos “pedofilia” e “violência”. Por outro lado, outras infor -  mações, fatos e opiniões ainda não são desenvolvidos, como, por exemplo, logo na introdução, em que o participante não explica ou exemplifica quais são os fa -  tores externos que ele menciona, ou, ainda, na proposta de intervenção, quando apresenta como solução a importância de os órgãos governamentais regularem o poder (da internet), mas não explica de que forma essa regulação pode ser fei -  ta. O mesmo acontece no segundo parágrafo, quando o participante afirma que até processos eleitorais de grandes nações estão aptos a serem alterados, sem nos mostrar como isso acontece e qual sua relação com a internet. Vale destacar que, para o nível 3, ainda não esperamos um projeto de texto estratégico e desenvolvimento em todo o texto, mas apenas uma organização, com algumas falhas, de informações, fatos e opiniões, bem como um desenvol -  vimento de algumas informações, fatos e opiniões. Analisemos, a seguir, mais uma redação que deve ser avaliada no nível 3.  Exemplo 8
26 MÓ DULO 05 | COMPETÊNCIA III  Essa redação foi avaliada no nível 3 porque, além de já possuir uma aborda -  gem completa do tema, apresenta um projeto de texto com algumas falhas, e informações, desenvolvimento de algumas informações, fatos e opiniões. Embora o projeto de texto apresente algumas falhas, já que o participante não se -  leciona muitas informações e faz pouco trabalho com o que selecionou, o que nos salta aos olhos nessa redação é o desenvolvimento de apenas algumas informações, fatos e opiniões. No primeiro parágrafo, por exemplo, há a abordagem de que a in -  ternet coleta muitas informações das nossas navegações, sem que essa informação seja desenvolvida, ou seja sem que haja uma explicação de como isso acontece. A seguir, essa coleta é retomada, e, embora já haja um desenvolvimento em relação à finalidade para que são usados os dados coletados (mostrar-nos aquilo que quere -  mos ver), mais uma vez a explicação de como a coleta é feita ainda não aparece; ao contrário, temos o acréscimo da informação de que essa inteligência artificial tem nosso banco de dados, mas, mais uma vez, sem a explicação de como isso é obtido pela rede. Ainda neste parágrafo, falta uma explicação mais ampla de o que significa fecharmos nossos olhos para o que é diferente, já que a internet nos mostra apenas  o que queremos ver, e, ainda, como isso nos leva a ter uma visão pouco ampla do  mundo. Embora consigamos, mentalmente, estabelecer essas relações e interpretar as informações selecionadas, textualmente isso não aparece, ou seja, há falhas no desenvolvimento de algumas informações, fatos e opiniões.  5.5. NÍVEL 4 (NOTA 160)  Para avaliar uma redação no nível 4 , espera-se ser possível recuperar seu pro-  jeto de texto, ainda que ele apresente poucas falhas . Além disso, deve ha- ver desenvolvimento da maior parte das informações, fatos e opiniões . Com relação a essas poucas falhas esperadas, mais importante que pensarmos em quantidade de problemas, devemos analisar o quanto eles afetam a pro -  gressão e a estratégia do texto. Tais características configuram um texto com indícios de autoria , ou seja, o  participante já demonstra certo domínio sobre seu próprio texto, mas ainda falha em alguns aspectos.  Projeto de texto  com poucas falhas Desenvolvimento da maior parte das informações, fatos e opiniões E 4
27 MÓ DULO 05 | COMPETÊNCIA III  A seguir, temos um exemplo de redação avaliada no nível 4 da Competência III. A redação foi avaliada no nível 4 por apresentar abordagem completa do tema  e um projeto de texto com poucas falhas e desenvolvimento da maior parte das informações, fatos e opiniões. O participante inicia sua redação citando a obra “Utopia”, de Thomas Morus, para, em seguida mostrar como, na atualidade, nossa sociedade se afasta da sociedade idealizada por Morus, entre outros fatores, por causa da manipula -  ção do comportamento do usuário da internet. Daí em diante, há uma reflexão  Exemplo 9
28 MÓ DULO 05 | COMPETÊNCIA III  acerca do aumento do problema e a tese de que é necessário discutir suas raízes, assim como os caminhos para combatê-lo. Nos parágrafos seguintes, o participante trata dos benefícios da internet em contraste com a manipulação que ela exerce sobre seus usuários; de como as empresas de mídias digitais, por meio de algoritmos, conquistam usuários oferecendo informações e pro -  dutos selecionados de acordo com as preferências de cada um e como isso pode ser maléfico, uma vez que manipula massas, que têm seu olhar direciona -  do para uma única visão de mundo; e, finalmente, de possíveis caminhos para solucionar o problema. Podemos notar, dessa forma, que o projeto de texto do participante já traz uma boa seleção de argumentos, consegue organizá-los, relacioná-los e até inter -  pretá-los, mas ainda faz tudo isso com falhas, ainda que poucas. O problema principal é que um argumento fundamental foi selecionado no início do texto e abandonado depois: a discussão das raízes do problema abordado na redação – ou seja, o participante se propôs a trabalhar dois pontos fundamentais: raízes do problema e solução para este, mas abandona um deles e trabalha o outro, essencialmente, na proposta de intervenção. Quanto ao desenvolvimento, ele já acontece na maior das informações, fatos e opiniões. Podemos ver, por exemplo, que o participante faz um desdobra -  mento dos seus argumentos quando, no terceiro parágrafo, aborda mídias digitais e, em seguida, de forma mais específica, aplicativos como “Spotify” e “Amazon”. Ainda no terceiro parágrafo, há a afirmação de que a questão dis -  cutida anteriormente pode acarretar na manipulação de massas por essas empresas, e a consequência dessa manipulação é que seus usuários se tor -  nam cegos acerca de outras formas de se ver o mundo. É claro, no entanto, que ainda falta desenvolvimento em momentos pontuais do texto, como no segundo parágrafo, quando temos a afirmação de que a internet pode tam -  bém acarretar uma falsa sensação de liberdade, sem que isso seja explicado, o que deixa para o leitor a tarefa de entender o que é essa falsa sensação de liberdade e por que ela é causada pela internet. Desse modo, por apresentar um projeto de texto com poucas falhas e desen -  volvimento da maior parte das informações, fatos e opiniões, a redação se en -  caixa no nível 4 da grade específica. A seguir temos mais um exemplo de redação avaliada no nível 4.
29 MÓ DULO 05 | COMPETÊNCIA III  Exemplo 10  A redação foi avaliada no nível 4 por abordar o tema de forma completa e apresentar um projeto de texto com poucas falhas e desenvolvimento da maior parte das informações, fatos e opiniões. O participante inicia sua redação citando a frase mais famosa da obra “O Prínci -  pe”, de Maquiavel, “os fins justificam os meios”, para mostrar como as empresas de internet usam a mesma lógica para proporcionar comodidade ao usuário. Ele lembra, ainda, que isso pode ser perigoso ao proporcionar a criação de “bolhas” sociais e ideológicas. Em seguida, nos é mostrado como é contraditório limitar e selecionar o que usuário acessa, quando o maior potencial da internet é justa -  mente a pluralidade de conteúdos, e que isso dificulta o contato com correntes de ideias diferentes e limita o pensamento crítico. Depois, há o argumento de  que as bolhas sociais contribuem para o aumento da intolerância, o que resulta  em racismo, homofobia etc., assim como as maneiras de mudar esse panorama.
30 MÓ DULO 05 | COMPETÊNCIA III  Fica claro que o participante conseguiu selecionar bons argumentos para seu  projeto; no entanto, na organização, ainda há poucas falhas, como podemos  notar observando que ele não conseguiu hierarquizar estrategicamente seus  argumentos, de modo a deixar claro quais deles funcionariam como mais im -  portantes e quais seriam complementares aos primeiros, definindo uma ma -  neira estratégica de apresentá-los. Observa-se que o participante seleciona dois argumentos que pretendia trabalhar (as bolhas social e ideológica), colo -  cando-os no mesmo patamar (e não como complementares), mas sem dar a mesma importância aos dois no decorrer do texto, já que, claramente, um de -  les (a bolha ideológica) é muito mais trabalhado que o outro. Esse tipo de falha evidencia uma falta de planejamento no momento de pensar o projeto de texto e, por esse motivo, ainda não se trata de um projeto de texto estratégico. Apesar disso, o que nos chama mais atenção nessa redação são os problemas de desenvolvimento, que podem ser vistos, por exemplo, no terceiro parágrafo, na afirmação de que as bolhas sociais contribuem para a intolerância, sem que esse caminho fique claro, sem que a relação entre viver em uma bolha social e ser intolerante seja estabelecida de maneira satisfatória, o que fica mais evi -  dente ainda com a afirmação seguinte (de que contribuem para a formação de grupos extremistas). Desse modo, por apresentar um projeto de texto com poucas falhas e por ter desenvolvimento da maior parte das informações, fatos e opiniões, a redação se encaixa no nível 4 da Grade Específica.  5.6. NÍVEL 5 (NOTA 200)  Para ser avaliada no nível 5 , a redação não pode mais apresentar os proble -  mas dos níveis anteriores. Esse nível deve ser atribuído àqueles textos que con -  seguiram cumprir com êxito o que a Competência III exige. Portanto, a redação  deve evidenciar um projeto de texto estratégico , além de apresentar infor -  mações, fatos e opiniões desenvolvidos em todo o texto, podendo conter deslizes pontuais, desde que não prejudiquem a progressão e a estratégia do  texto. Tais características configuram autoria ao evidenciarem o pleno domí-  Projeto de texto  estratégico Desenvolvimento das  informações, fatos e opiniões  em todo o texto  Aqui se admitem deslizes pontuais, sejam de projeto e/ou de desenvolvimento  E 5
31 MÓ DULO 05 | COMPETÊNCIA III  nio do texto pelo participante. É importante observar que as duas condições precisam ser satisfeitas para que a redação seja avaliada nesse nível. Vejamos, a seguir, um exemplo de redação avaliada no nível 5 : Atribuiu-se o nível 5 a essa redação porque ela apresenta projeto de texto es -  tratégico e informações, fatos e opiniões desenvolvidos em todo o texto, o que configura autoria. A primeira impressão que temos ao ler essa redação é de que seu projeto de texto é claro, como já nos é apresentado na introdução. O parti -  cipante inicia sua redação fazendo uma contextualização acerca do surgimento  Exemplo 11
32 MÓ DULO 05 | COMPETÊNCIA III  da internet e mostra que, devido à sua popularização, ela faz parte hoje da vida da maior parte da população brasileira. Ainda na introdução, o participante já aponta que, embora a internet ofereça acesso a todo tipo de conteúdo, há o controle de dados, que manipula as informações que são dispostas. Ficamos conhecendo, na sequência, o projeto de texto do participante, que é demons -  trar como, devido ao capitalismo e ao ensino tradicionalista, a manipulação do comportamento do usuário pelo controle de dados é evidente e problemática. No segundo parágrafo, o participante argumenta no sentido de mostrar como o sistema capitalista se vale do ambiente virtual para obtenção de lucro, usan -  do como exemplo as propagandas virtuais que são personalizadas de acordo com o perfil de cada usuário. Tal fato, segundo o participante, afetaria direta -  mente a liberdade individual do cidadão, prejudicando, por consequência, a de -  mocracia. Aqui, nos deparamos com um pequeno deslize, uma vez que não fica claro como esse prejuízo ocorre. No parágrafo seguinte, discute-se o sistema  educacional tradicional e em que medida ele contribui para o problema, uma  vez que não são abordadas questões tecnológicas na rotina escolar, já que a tecnologia tem sido vista apenas como forma de entretenimento. Devido à falta de conhecimento sobre os mecanismos presentes no mundo virtual, o usuário se tornaria vulnerável diante da manipulação dos dados. No parágrafo final, são apresentadas propostas, cujos agentes são o Ministério da Educação e o Governo Federal, para resolver os dois problemas.  6. COMPARAÇÃO ENTRE OS NÍVEIS 4 E 5  Sabendo da dificuldade de diferenciar os níveis mais altos da Competência III, apresentamos, a seguir, as análises de dois textos, com projetos semelhantes, que ilustram a diferença entre um texto que apresenta poucas falhas (nível 4) e outro, que apresenta apenas deslizes pontuais (nível 5).
33 MÓ DULO 05 | COMPETÊNCIA III  REDAÇÃO AVALIADA NO NÍVEL 4 DA COMPETÊNCIA III:  A redação do Exemplo 12 foi avaliada no nível 4 da Competência III, ou seja, já apresenta abordagem completa do tema e apresenta um projeto de texto com poucas falhas, bem como desenvolvimento da maior parte das informações, fatos e opiniões. Como queremos fazer uma comparação entre falhas de projeto de texto (ainda do nível 4) e deslizes, não vamos nos ater aos problemas de desen -  volvimento dessa redação, bastando dizer que ela cumpre o descritor do nível 4.  Exemplo 12
