MÓDULO 03 | COMPETÊNCIA I 1  MATERIAL DE LEITURA MÓDULO 03 Competência I
MÓDULO 03 | COMPETÊNCIA I 12  Notemos que a possibilidade “estrutura sintática deficitária com muitos desvios” não ocorre, já que ela se refere ao nível 1. Apresentaremos adiante como deve se dar a avaliação da estrutura sintática para que saibamos avaliar corretamente um texto entre as quatro possibilidades que se apresentam para esse aspecto. Em seguida, os desvios serão detalhados, de modo que compreendamos o que se está avaliando nesse aspecto e como iremos determinar se aquele conjunto de desvios deve ser caracterizado como “muitos”, “alguns” ou “poucos”. Sabemos que a diferença entre “alguns” e “poucos” desvios, por exemplo, pode variar, a depender do olhar do avaliador, o que não é desejável em qualquer pro -  cesso de correção, ainda mais em um que envolve tantos atores e textos tão dife -  rentes uns dos outros. Devemos considerar que há redações em que a produção textual dos participantes é claramente mais extensa quando comparadas a outras mais inexpressivas em termos de material produzido. Vários são os fatores que podem determinar uma produção textual mais ou menos extensa: quantidade de linhas escritas, tamanho da letra e espaçamento entre as palavras são alguns deles. Notemos que o único elemento objetivo entre esses três é a quantidade de linhas escritas, o que nos coloca diante do desafio de olharmos para o texto considerando os demais elementos, ainda que não tão objetivos. O que deno -  minamos conjunto textual é, assim, a junção de todos esses elementos, os quais não podem ser objetivamente metrificados, mas devem ser observados pelo ava -  liador, a fim de determinar se um texto apresenta “muitos”, “alguns” ou “poucos” desvios. Portanto, é importante que, com atenção, analisemos as redações exemplificadas na seção “Descrição dos níveis”, de modo que depreendamos o que se conside -  ram “muitos”, “alguns”, “poucos” e “no máximo dois desvios” diante de um conjun -  to textual menos ou mais expressivo. Antes de passarmos às próximas etapas, é crucial registrar que a quantificação de desvios, em um universo tão significativo de textos tão heterogêneos entre si, e de tantos avaliadores, é impossível. No entanto, há uma exceção: o nível 5, o qual  admite no máximo uma falha de estrutura sintática e, no máximo, dois desvios.
MÓDULO 03 | COMPETÊNCIA I 13 2. A ESTRUTURA SINTÁTICA  A estrutura sintática é objeto de avaliação da Competência I, juntamente com os desvios, uma vez que esse aspecto também faz parte das regras da Língua Portuguesa – aquelas que dizem respeito à sintaxe. Uma estrutura sintática con -  vencional pressupõe a existência de determinados elementos oracionais que se organizam na frase e garantem a fluidez da leitura e a apresentação clara das ideias do participante, organizadas em períodos bem estruturados e completos. Os textos com falhas relacionadas à estrutura sintática geralmente apresentam períodos truncados e justaposição de palavras, ausência de termos ou excesso de palavras (elementos sintáticos). Pode haver ainda a presença de um ponto final separando duas orações que deveriam constituir um mesmo período (trun -  camento) ou uma vírgula no lugar de um ponto final que deveria indicar o fim da frase (justaposição), o que interfere na qualidade da estrutura sintática. A frequ -  ência com que esses falhas ocorrem no texto e o quanto elas prejudicam sua compreensão como um todo é o que ajudará a definir o nível em que uma reda -  ção deve ser avaliada. A estrutura sintática deve ser observada para a avaliação correta do texto: se ele não possui uma sintaxe estruturada, é avaliado no nível 0 , por conter estrutura sintática inexistente , apresentando ou não desvios; se possui uma estrutura  sintática deficitária com muitos desvios , o texto deverá ser avaliado no nível 1 . No que diz respeito aos níveis 2, 3, 4 e 5, não podemos esquecer que um texto avaliado em um desses níveis pode não apresentar o descritor exato da Grade Es -  pecífica. Nesse caso, ao apresentar características de dois níveis diferentes, deve ser avaliado no inferior. Dessa forma, não é suficiente apenas observar a estrutura sintática para atribuir os níveis na Competência I. Caso um texto apresente uma “estrutura sintática excelente”, isso não garante que ele seja avaliado no nível 5, pois, se esse texto apresentar mais de dois desvios, deverá ser avaliado no nível 4. O que caracteriza uma estrutura sintática deficitária, regular, boa ou excelente? Primeiramente, a estrutura sintática deficitária é claramente identificável quando as diversas falhas de estrutura sintática (descritas na próxima seção) in-  terferem na fluidez da leitura do texto . Trata-se de textos que apresentam  leitura truncada, ao longo dos quais interrompemos a leitura em certa altura e  retomamos de um ponto precedente, porque as ideias passaram a não fazer cer -  to sentido, justamente pela pontuação prejudicada. Atentemo-nos para o fato de
MÓDULO 03 | COMPETÊNCIA I 14  ATENÇÃO!  Se um texto apresentar metade dos parágrafos constituídos por um único período e a outra metade corresponder a parágrafos com mais de um período, a estrutura sintática do texto pode ser avaliada como “boa” ou até mesmo “excelente”, se for o caso. que não estamos falando de um texto de letra difícil, mas de questões que se referem à maneira de escrever do candidato, com muitas orações justapostas ou com muitos truncamentos. Igualmente, não devemos avaliar um texto como “es -  trutura sintática deficitária” quando a fluidez da leitura está prejudicada apenas em momentos pontuais, mas sim quando isso ocorre na maior parte do texto.  A estrutura sintática regular ou boa será determinada por um texto que apresenta fluidez de leitura, mas em que se verificam algumas falhas (descritas na próxima seção). A diferenciação entre estrutura sintática “regular” ou “boa” vai se dar, assim, pela quantidade dessas falhas segundo o conjunto textual apre -  sentado pelo participante. Aqui, temos uma diretriz importante: textos que apresentam predominância de parágrafos formados por um único período deverão ser avaliados como tex - tos de estrutura sintática regular (característica do nível 3). Entretanto, se um texto apresenta predominância de parágrafos formados por um único período, não significa que ele será necessariamente avaliado no nível 3. Antes de atribuir o nível, precisaremos verificar se a estrutura sintática não é “deficitária” (ou seja, se o texto apresenta outras falhas de estrutura sintática além da predominância de períodos longos) e qual a avaliação dos desvios, pois, se eles forem “muitos”, já teremos que pensar nos níveis 1 ou 2 para o texto, a depender da avaliação da estrutura sintática. Lembre-se de que, se a estrutura sintática revelar uma fluidez da leitura comprometida, ela deve ser considerada “deficitária”. Uma outra questão importante que precisa ser esclarecida é quanto à excelência da estrutura sintática esperada no nível 5. Uma estrutura sintática excelente  admite uma única falha e, além disso, é caracterizada por um texto com certa complexidade na construção dos períodos, com orações intercaladas, subordina -  ções e até mesmo inversões, que revelam bom domínio da escrita no que tange à organização no interior dos períodos. Com isso, um texto formado apenas por pe -  ríodos construídos de maneira simplória não poderá ser avaliado como “estrutura sintática excelente”, mas “boa” (característica do nível 4), ainda que não apresente
MÓDULO 03 | COMPETÊNCIA I 15  falhas de estrutura sintática, como as que apresentaremos adiante. A redação apresentada no Exemplo 1 ilustra essa questão.  Exemplo 1  A partir da leitura do Exemplo 1, observamos uma redação em que o participan -  te não se arrisca muito no que se refere a construções subordinadas, inversões sintáticas ou orações intercaladas. Sugerimos que essa redação seja comparada, por exemplo, no que tange à construção dos períodos e orações, com os exem -  plos 69, 71 e 72, em que há construções mais elaboradas, típicas da “estrutura sintática excelente”.
MÓDULO 03 | COMPETÊNCIA I 16  Há uma variedade de problemas que podem levar à falha na estrutura sintática. Elencamos a seguir os mais comuns. Recordamos que as falhas de estrutura sintática estão indicadas por um X, em roxo, conforme legenda constante da In -  trodução. Como podemos observar no Exemplo 2, uma falha de estrutura sintática refere -  -se ao truncamento de períodos em que se separam orações principais de su -  bordinadas, duas orações coordenadas ou simplesmente se isolam em períodos ou frases partes de uma oração que deveriam constituir um único período.  Exemplo 2  Notamos, no Exemplo 2, que há um truncamento em “Além disso, as crianças também se tornaram alvos dessa manipulação. Deixando a infância de lado para  usarem aplicativos, que de muitas vezes perigosos e não adequado para meno-  res. Tendo em vista, que na maioria das vezes tem usuários querendo se apro -  veitar das crianças”. As orações subordinadas iniciadas por gerúndio “Deixando a infância de lado para usarem aplicativos […]” e “Tendo em vista, que na maioria das vezes tem usuários […]” encontram-se isoladas, constituindo períodos que foram separados da oração principal “[…] as crianças também se tornaram alvos dessa manipulação.”  2.1. PROBLEMAS COMUNS DE ESTRUTURA SINTÁTICA 2.1.1. Truncamento de períodos
MÓDULO 03 | COMPETÊNCIA I 17  Outro caso de truncamento pode ser visto no Exemplo 3.  Exemplo 3  A oração subordinada, nesse exemplo, iniciada pela locução subordinativa “visto que”, foi separada da oração principal (“[…] é notório a falta de conhecimento crí -  tico causado pela exposição influenciadora de internautas virtuais”), gerando um período truncado, o que caracteriza uma falha de estrutura sintática. Observemos o Exemplo 4, que apresenta um caso em que houve o isolamento indevido de uma parte da oração.  Exemplo 4  Como se observa, o participante separa com ponto final o adjunto “Nos séculos anteriores ao século XXI”, o qual deveria compor período com a oração “A ma -  nipulação era diretamente com a midía em meios de comunicação […]”, mas foi separado dessa oração, gerando, assim, uma frase incompleta. Outro exemplo de isolamento indevido de partes da oração em períodos inde -  pendentes pode ser visto no Exemplo 5.  Exemplo 5
MÓDULO 03 | COMPETÊNCIA I 18  O período “Hoje podemos notar a real gravidade e impacto da internet em nossas vidas, já ficamos 90% do tempo conectados” está completo. No entanto, a ora -  ção seguinte, “Seja vendo um filme, rolando pela timeline do instagram.” deveria fazer parte do período anterior, não podendo constituir, por si mesma, período independente.  Atentemo-nos também para casos em que o participante inicia períodos com a  conjunção “pois”, uma vez que ele pode ter gerado um período que, na verdade, deveria ser oração integrante do período anterior ao ponto, como nos mostra o Exemplo 6. Nesse exemplo, o truncamento não se verificaria caso o participante tivesse es -  crito “Os usuários da internet são constantemente manipulados pelo controle de dados, pois a falta de conhecimento sobre os métodos […]”. Caso essa conjunção esteja isolada no início do período, deve ser igualmente penalizada: “Os usuários da internet são constantemente manipulados pelo controle de dados. Pois, a fal -  ta de conhecimento sobre os métodos […]”. Cumpre ressaltar, ainda, que a mesma conjunção poderia estar isolada entre vír -  gulas: “Os usuários da internet são constantemente manipulados pelo controle de dados, pois, a falta de conhecimento sobre os métodos […]”. Nesse caso, a conjunção passa a ter valor conclusivo e não deve ser penalizada.  Exemplo 6
MÓDULO 03 | COMPETÊNCIA I 19  Outra falha relacionada à estrutura sintática é caracterizada por períodos e/ou orações que deveriam constituir períodos independentes, mas foram justapos -  tos formando períodos únicos. O Exemplo 7 ilustra, em diversos momentos ao longo do texto, esse tipo de falha:  Exemplo 7  O Exemplo 7 ilustra um texto em que temos justaposição de orações que deve -  riam constituir novos períodos. Tal justaposição evidencia, inclusive, um proble - ma em que não conseguimos determinar se o trecho inicial deveria ser reescrito  como:  • “O comportamento de pessoas que usam a internet é simplesmente de  amor. Por usa um simples aparelho celular ela tem o mundo em suas mãos, com dicas de estudo, informação e tudo sobre o mundo”; ou  • “O comportamento de pessoas que usam a internet é simplesmente de  amor por usa um simples aparelho celular. Ela tem o mundo em suas mãos, com dicas de estudo, informação e tudo sobre o mundo.”  Ao não dividir esse trecho em dois períodos distintos, o participante apresenta  uma falha de estrutura sintática.  2.1.2. Justaposição de orações e/ou períodos
MÓDULO 03 | COMPETÊNCIA I 20  No segundo parágrafo, o problema se repete em mais de um momento. A es -  trutura sintática desse trecho estaria correta se assim tivesse sido escrita: “Tem em suas mãos as redes sociais na qual se pode fazer tudo postar suas coisas e seu dia-dia. A internet pode até muda seu estilo de vida para um jeito melhor. Igualmente as informações quanto mais tivermos mais cientes estaremo mais nem tudo é bom. Temos varias ilusões de liberdade de si mesmo ocasionando um grande problema em grande proporção”. Por não ter realizada essa organi -  zação esperada de seus períodos, justapondo as orações em um período único, atribuem-se três falhas de estrutura sintática a esse trecho. Essa mesma falta de organização dos períodos, marcada por uma justaposição constante, é verificada no Exemplo 8.  Exemplo 8  Nas indicações em X roxo, no Exemplo 8, é possível verificar que o participante encadeia uma oração após a outra, gerando uma justaposição que poderia ser corrigida se novos períodos fossem gerados. O texto deveria ter sido assim re -  digido, para que a estrutura sintática se apresentasse sem justaposições: “Atu -  almente a internet é o maior meio de comunição existente no mundo. É de se  esperar que a maioria das jovens estejam sendo controladas pela internet onde  geralmente existem vários mundos a serem descobertos através dela prenden -  do os usuários que usam através de seus dados a forma que são manipulados. A rapidez faz com que os usuários pensem que podem confiar cegamente já que recebem suas respostas tão rápido e sem hesito eles se prendem nesse mundo de dados que é íncrivel”. Dessa forma, há duas falhas de estrutura sintática.
MÓDULO 03 | COMPETÊNCIA I 21 2.1.3. Excesso, duplicação ou ausência de palavras (elementos sintáticos)  Quando se verifica excesso ou ausência de elementos sintáticos, não relaciona -  dos a problemas de regência ou de paralelismo, deve-se considerar uma falha de estrutura sintática, como no Exemplo 9:  Exemplo 9  A repetição do artigo “as” em “pelas as redes” caracteriza uma falha de estrutura sintática por excesso, haja vista que já existe um artigo na contração “pelas” (pre -  posição “por” mais artigo “as”). • É preciso cautela para não considerarmos como falha de estrutura sintática a presença ou a ausência indevida de preposição quando claramente se trata de um problema de regência nominal ou verbal (que deve, portanto, ser considera -  do desvio, e não falha de estrutura sintática). Vejamos o Exemplo 10.  Exemplo 10  Como se pode observar, a preposição “de” é excedente, mas não deve ser con -  siderada falha de estrutura sintática, senão um desvio de regência, conforme explicaremos na seção 3.2.1
MÓDULO 03 | COMPETÊNCIA I 22  No Exemplo 11, temos um caso em que há ausência de palavras.  Exemplo 11  Em um dos momentos, verificamos que se trata de um desvio de regência, no trecho “[…] sempre ficar atento [a] tudo que acontece nas rede”, e, em outro, de uma falha de estrutura sintática, no trecho “Lá conhecemos pessoas maus, que fazem [?] iludi as crianças […]”. A duplicação de palavras também deve ser considerada uma falha de estrutura sintática, como nos mostra o exemplo a seguir.  Exemplo 12  A duplicação da palavra “relações” é uma falha de estrutura sintática. Apresentados os casos que envolvem problemas de estrutura sintática, passaremos então para o outro aspecto de avaliação na Grade Específica da Competência I, os desvios. Uma vez que tratamos da estrutura sintática, de como a avaliamos e quais são os problemas mais comuns para esse aspecto, apresentaremos nesta seção o outro elemento que compõe a Grade Específica da Competência I, a saber, os desvios, com base nos problemas mais recorrentes, e como eles devem ser avaliados.  3. OS DESVIOS
