1 MÓ DULO 06 | COMPETÊNCIA IV  MATERIAL DE LEITURA MÓDULO 06 Competência IV
13 MÓ DULO 06 | COMPETÊNCIA IV  do em consideração a necessidade de distribuir as redações nos seis níveis de nota da Competência IV, somente alcançarão a nota máxima aqueles textos  que necessariamente apresentarem operadores argumentativos intra e inter-  parágrafos (essa necessidade será justificada no tópico a seguir).  C . Encadeamento por conexão (operadores argumentativos)  Ex.: A veiculação de fake news influenciou o resultado das eleições presidenciais nos EUA e no Brasil. Em decorrência disso , há uma grande campanha nas redes sociais para a promulgação de leis que punam quem produz e faz circular esse tipo de notícia mentirosa.  Observe-se que a formulação “em decorrência de” funciona como um articula -  dor entre um fato (a manipulação de eleitores por meio da divulgação de fake news no Brasil e nos EUA) e sua consequência (a realização de uma campanha visando à punição de autores e propagadores de notícias falsas). Há várias outras formas por meio das quais os operadores argumentativos se  realizam, mas não basta que estejam abundantemente distribuídos em quase to-  das as linhas, denunciando uma tentativa forçada de usar o máximo possível de coesivos. Longe disso: trata-se de avaliar em que medida os operadores estão, de fato, contribuindo para a articulação dos argumentos ao longo de todo o texto. Considerando a relevância deles para a construção da coesão em textos disser -  tativos-argumentativos, vale a pena detalhar essas formas, que são apresenta -  das no quadro a seguir.  2.4. QUADRO ESPECÍFICO DOS OPERADORES ARGUMENTATIVOS  De acordo com Koch e Elias (2016, p. 76), os operadores argumentativos são elementos que fazem parte do repertório linguístico e “são responsáveis pelo encadeamento dos enunciados, estruturando o texto e determinando a orien -  tação argumentativa”. Isso nos permite concluir que esses elementos linguísti -  cos devem estar entre os principais componentes da articulação do texto dis -  sertativo-argumentativo, o que justifica o fato de as notas mais altas exigirem operadores argumentativos, como se verá na Grade Específica. Um inventário minucioso desse elemento coesivo pode ser encontrado na obra citada há pouco (KOCH e ELIAS, 2016, p.64-76), a partir da qual fazemos uma tabela dos principais tipos de operadores argumentativos.
14 MÓ DULO 06 | COMPETÊNCIA IV  Operadores que somam argumentos a favor da mesma conclusão também, ainda, nem, não só... mas também, tanto... como, além de, além disso (...) Operadores que indicam o argumento mais forte em uma escala a favor da mesma conclusão inclusive, até mesmo, nem, nem mesmo (...) Operadores que deixam subentendida a existência de uma escala com outros argumentos mais fortes ao menos, pelo menos, no mínimo (...) Operadores que contrapõem argumentos orientados para conclusões contrárias mas, porém, contudo, todavia, no entanto, entretanto, embora, ainda que, posto que, apesar de (...) Operadores que introduzem uma conclusão com relação a argumentos apresentados em enunciados anteriores logo, portanto, pois, por isso, por conseguinte, em decorrência, resumindo, concluindo (...) Operadores que introduzem uma justificativa ou explicação relativa ao enunciado anterior porque, porquanto, pois, visto que, já que, para que, para, a fim de (...) Operadores que estabelecem relações de comparação entre elementos, visando a uma determinada conclusão mais... (do) que, menos... (do) que, tão... quanto (...) Operadores que introduzem argumentos alternativos que levam a conclusões diferentes ou opostas ou... ou, quer... quer, seja... seja, (...)  Operadores que introduzem no enunciado conteúdos pressupostos  já, ainda, agora (...) Operadores que funcionam numa escala orientada para a afirmação da totalidade ou para a  negação da totalidade Afirmação: um pouco, quase (...) Negação: pouco, apenas (...)  I II III IV V VI VII VIII IX X OPERADORES ARGUMENTATIVOS
15 MÓ DULO 06 | COMPETÊNCIA IV  Não articula as informações. Articula as partes do texto de forma precária. Articula as partes do texto de forma insuficiente, com muitas inadequações, e apresenta repertório limitado de recursos coesivos. Articula as partes do texto de forma mediana, com inadequações, e apresenta repertório pouco diversificado de recursos coesivos. Articula as partes do texto, com poucas inadequações, e apresenta repertório diversificado de recursos coesivos. Articula bem as partes do texto e apresenta repertório diversificado de recursos coesivos.  0 1 2 3 4 5 COMPETÊNCIA IV Demonstrar conhecimento dos mecanismos linguísticos necessários para a construção da argumentação  Com o intuito de facilitar a aplicação da Matriz de Referência para Redação do Enem no processo efetivo de avaliação, elaborou-se uma Grade Específica (tópico 5) para tornar mais clara a gradação entre os diferentes níveis. A inten -  ção é estabelecer limites entre os níveis, para que a aplicação dos critérios de avaliação seja a mais objetiva e justa, visando contemplar a grande variedade de textos que chegam às mãos dos avaliadores. É essa Grade Específica, dispo -  nível no tópico 5, que deve ser utilizada no momento da avaliação.  4. ESPECIFICIDADE DA AVALIAÇÃO DA COMPETÊNCIA IV EM RELAÇÃO ÀS COMPETÊNCIAS I E III  Os aspectos da Competência IV estudados ao longo deste capítulo, por atua rem  no texto de modo a influenciar e evidenciar a organização textual, podem, em al -  guns casos, dar ao avaliador a impressão de que eles são indissociáveis dos aspec -  tos avaliados nas Competências I e III, já consideradas em módulos anteriores. Todavia, cada Competência deve ser avaliada de forma autônoma, consideran - do sempre que os participantes não podem ser penalizados duas ou mais ve-  zes pelo mesmo motivo e em Competências diferentes. Por essa razão, é salutar explicitar a diferença entre essas Competências, come -  çando pela especificidade das Competências III e IV, pois, ainda que, segundo a  3. MATRIZ DE REFERÊNCIA PARA A COMPETÊNCIA IV
16 MÓ DULO 06 | COMPETÊNCIA IV  Matriz de Referência para Redação do Enem, ambas considerem a construção da argumentação, elas avaliam aspectos diferentes do texto. Assim sendo, na Competência III, analisa-se a capacidade do participante de selecionar, relacionar, organizar e interpretar informações, fatos, opiniões e ar -  gumentos em defesa de um ponto de vista, ou seja, trata-se da avaliação da estrutura mais profunda do texto, a qual depende de informações semânticas complexas, que subjazem à superfície textual. Na Competência IV, por sua vez, em linhas gerais, devemos avaliar se o repertó -  rio de recursos coesivos é diversificado e se esses recursos são utilizados ade -  quadamente. Conforme já explicado, os elementos coesivos são marcadores explícitos que, se presentes nos textos, são facilmente identificáveis e, quando empregados de forma precisa, devem contribuir para a organização e compre -  ensão das ideias apresentadas. Além dessa possível confusão entre as Competências III e IV, pode haver tam -  bém dúvidas sobre a relação entre a Competência IV e a Competência I, esta úl -  tima responsável por avaliar o domínio da modalidade escrita formal da Língua Portuguesa, que também se encontra na superfície textual (por exemplo, a pre -  sença de desvios gramaticais, de convenções da escrita, de escolha de registro, de escolha vocabular, além de problemas relacionados à construção sintática). Uma das questões mais relevantes no que tange à relação entre essas duas Com -  petências diz respeito ao uso da pontuação: deve-se analisar a pontuação na Com -  petência I ou na IV? Ainda que uma falha dessa ordem possa afetar a coesão do texto, foi deliberado que a pontuação será cobrada na Competência I. Essa decisão deve-se ao fato de que o uso da pontuação está relacionado a dois fatores principais: • As regras de pontuação são convencionadas pelas gramáticas (exemplo: não se pode separar sujeito e predicado por vírgula), fazendo parte, de maneira mais próxima, das convenções que integram a prática analítica da Competência I; • A falta ou o excesso de pontuação pode trazer problemas relacionados à construção sintática, que também é avaliada na Competência I. Outro aspecto que diferencia a avaliação das Competências I e IV é a ortografia: a Competência I avalia o cumprimento das normas ortográficas na grafia de palavras que funcionam como conectivos, enquanto a Competência IV examina a função semântica desses coesivos, ou seja, as relações de coesão propria -  mente ditas. Selecionamos as ocorrências a seguir para ilustrar essa distinção:
17 MÓ DULO 06 | COMPETÊNCIA IV  Exemplo 1 Exemplo 2 Exemplo 3  No Exemplo 1, em vez de escrever “portanto”, o participante escreve “por” e “tanto”, segmentando o conector e incorrendo em um desvio de grafia, mas não em um problema de coesão, já que esse conector estabelece, de maneira adequada, uma relação de conclusão. Por isso, esse tipo de desvio é computa -  do na Competência I, e não na Competência IV. O mesmo problema ocorre nos Exemplos 2 e 3: No Exemplo 2, na linha 17, há um problema de segmentação visível na grafia de “o que”, escrito como “oque”: unidades lexicais que deveriam aparecer separadas estão unidas graficamente. Por sua vez, o Exemplo 3 apresenta um caso em que a relação semântica entre os termos da oração exige a presença do advérbio “mais” em vez da conjunção “mas”, tal como aparece na linha 2. As ocorrências desses dois fragmentos de redação também devem ser observadas na Competência I, não na Competência IV, uma vez que representam desvios das regras ortográfi -  cas, e não problemas relacionados à coesão (poderiam ser desvios gramaticais de outra ordem, é claro, como problemas de regência – por exemplo, a diferença entre “o qual”/“do qual” etc., que também não é penalizada na Competência IV).
18 MÓ DULO 06 | COMPETÊNCIA IV  As diferenças entre as Competências I, III e IV são resumidas a seguir Ao mobilizar essas breves definições do que é cobrado em cada Competência, bem como sistematizar um método que simplifique e objetive a avaliação da Competência IV, nossa intenção é sempre facilitar o entendimento da Matriz de Referência para Redação do Enem, unificando esse processo, que é tão grande e desafiador, de uma forma que possamos todos aplicar os critérios de corre -  ção da mesma forma, com objetividade. Uma vez que estamos tratando da coesão neste Módulo, podemos assumir que um dos objetivos do Curso de Capacitação é tornar coeso o Brasil intei -  ro: milhares de avaliadores lendo milhões de redações, aplicando os mesmos critérios de correção. Esse é um bom exemplo do que poderíamos chamar de coesão humana: se buscarmos uma unidade na aplicação dos critérios, re -  sultando na diminuição das discrepâncias, certamente nosso trabalho final se mostrará coeso.  5. GRADE ESPECÍFICA DA COMPETÊNCIA IV  Apresentamos, a seguir, a Grade Específica com a qual deverá ser feita a avalia -  ção efetiva da Competência IV.  COMPETENCIA IV SUPERFÍCIE DO TEXTO  COMPETENCIA III ESTRUTURA PROFUNDA DO TEXTO  COMPETENCIA III SUPERFÍCIE DO TEXTO  MODALIDADE COMPETENCIA IV SUPERFÍCIE DO TEXTO  RECURSOS COESIVOS  X X
19 MÓ DULO 06 | COMPETÊNCIA IV  COMPETÊNCIA IV  Demonstrar conhecimento dos mecanismos linguísticos necessários para a  construção da argumentação  Palavras e períodos justapostos e desconexos ao longo de todo o texto, o que demonstra ausência de articulação. Presença regular de elementos coesivos inter E/OU intraparágrafos E/OU algumas repetições E/OU algumas inadequações. Presença rara de elementos coesivos inter e/ou intraparágrafos E/OU excessivas repetições E/OU excessivas inadequações. Presença constante de elementos coesivos inter* e intraparágrafos E/OU poucas repetições E/OU poucas inadequações. Presença expressiva de elementos coesivos inter** e intraparágrafos** E raras ou ausentes repetições E sem inadequação. Presença pontual de elementos coesivos inter e/ ou intraparágrafos E/OU muitas repetições E/OU muitas inadequações. Textos em forma de  monobloco não devem  ultrapassar este nível.  0 1 2 3 4 5  6. TERMOS IMPORTANTES PARA APLICAÇÃO DA GRADE ESPECÍFICA DA COMPETÊNCIA IV PRESENÇA DE ELEMENTOS COESIVOS  O conceito de presença de elementos coesivo s corresponde ao repertório  coesivo com o qual o participante constrói a articulação entre palavras, frases e parágrafos no texto. Essa presença deve ser compreendida como o conjunto de recursos coesivos observados em um texto, considerando-se, especifica -  mente no caso do Enem, a produção textual de tipo dissertativo-argumentativo. Dessa forma, para examinar a presença de elementos coesivos na redação, o  avaliador deve direcionar seu olhar para a qualidade do emprego de elementos  linguísticos responsáveis pela coesão, verificando se eles estão colaborando para a articulação da argumentação do texto. *Havendo elemento coesivo de tipo “operador argumentativo” entre parágrafos em, pelo menos, 01 mo -  mento do texto. **Havendo elemento coesivo de tipo “operador argumentativo” entre parágrafos em, pelo menos, 02 mo -  mentos do texto e, pelo menos, 01 elemento coesivo de qualquer tipo dentro de todos os parágrafos.
20 MÓ DULO 06 | COMPETÊNCIA IV  A qualidade do emprego desse conjunto coesivo em um texto dissertativo-ar -  gumentativo é verificada, primeiramente, pela presença concreta de elemen-  tos coesivos dentro dos parágrafos e entre estes; em um segundo momento,  se tais elementos se repetem ou não; e, em seguida, se estão mobilizados de  maneira adequada ou não. Esses aspectos abrangem a observação da coesão intra e interparágrafos, as repetições e as inadequações, conforme veremos nos próximos tópicos.  COESÃO INTRAPARÁGRAFO E INTERPARÁGRAFOS  Ao mencionar coesão intraparágrafo , a terminologia da Grade se refere à presença de elementos coesivos, adequadamente mobilizados, dentro dos parágrafos (Quadro 1, vocábulos em azul). Por sua vez, a coesão interpa- rágrafos é a presença de elementos coesivos, adequadamente mobilizados,  entre os parágrafos (Quadro 1, vocábulos em rosa). Esses elementos locali -  zam-se, geralmente, no início das alíneas e funcionam relacionando tanto ideias mais gerais entre parágrafos quanto períodos ou trechos específicos de ideias. Além disso, como apontado na Grade Específica, para um texto atingir os ní -  veis de notas 4 e 5 na Competência IV, ele precisará, necessariamente, ter a presença de alguns elementos coesivos específicos (os chamados operadores argumentativos) interparágrafos, além de outras formas de coesão. Essas exi -  gências para as notas mais altas serão explicitadas mais adiante.
21 MÓ DULO 06 | COMPETÊNCIA IV  Lembramos, novamente, que, uma vez identificada a presença de elementos coesivos, eles devem ser avaliados quanto à adequação no texto. Essa observa -  ção é coerente com a ideia central da prática avaliativa da Competência IV, que valoriza o funcionamento das relações semânticas (de oposição, de enumera -  ção, de causa-consequência etc.) na articulação de ideias e argumentos. A relevância desse aspecto se dá, principalmente, na atribuição dos níveis 4 e 5. Caso haja uma inadequação de qualquer tipo, o texto não poderá chegar ao nível 5, pois o descritor dessa nota na Competência IV não permite qualquer inadequação coesiva. Além disso, caso se observe uma inadequação no único momento em que o participante tentou fazer a coesão interparágrafos, esse elemento coesivo não contará como válido, e esse texto não poderá ficar no nível 4, uma vez que seu descritor exige elemento coesivo interparágrafos em, pelo menos, um momento da produção textual. Um ponto importantíssimo para fazer a distinção entre os níveis mais altos é identificar se a relação de um elemento coesivo localizado no início de um pa -  rágrafo se dá entre ele e o conteúdo do parágrafo anterior (relação interpará -  grafos) ou entre conteúdos “internos” do próprio parágrafo (relação intrapará -  grafo). O Exemplo 4 ilustra uma ocorrência de coesão intraparágrafo que pode confundir um avaliador desatento: O texto acima evidencia um caso em que há um operador argumentativo no iní -  cio de um parágrafo (a expressão “De acordo com”, linha 05), mas ele não está funcionando de maneira interparágrafos, articulando explicitamente o(s) argu -  mento(s) de seu parágrafo com o(s) argumento(s) do anterior. Apesar de ser um operador argumentativo e de estar localizado entre dois parágrafos, esse coesivo opera de maneira “local”, ou seja, ele é um coesivo intraparágrafo. Se, por hipótese, essa redação do Exemplo 4 estivesse dependendo apenas desse operador argumentativo para chegar ao nível 4, ela teria que ficar restrita ao  Exemplo 4
22 MÓ DULO 06 | COMPETÊNCIA IV  nível 3, pois, conforme acabamos de dizer, a coesão é feita visando articular o conteúdo “dentro” do mesmo parágrafo (intraparágrafo); assim, a redação não cumpre todos os requisitos do nível 4 na Grade Específica.  REPETIÇÃO  A recorrência dos mesmos elementos coesivos em uma determinada re-  dação deve ser avaliada, assim como os demais critérios, com muito cuidado. Acima de tudo, porque é impossível contabilizar a repetição de forma absoluta, impondo um padrão quantitativo aplicável a todo e qualquer texto. Não se tra -  ta de contar as palavras repetidas – é preciso, sempre, considerar a repetição em relação àquilo que o participante apresentou, concretamente, em sua pro -  dução escrita, verificando em que medida essa repetição prejudica (ou não) a articulação dos argumentos dentro de um dado conjunto textual. Conforme já mencionado, trata-se de um recurso natural e legítimo na cons -  trução da coesão. Aquino (2016, p. 195) afirma que “como a redação do Enem é um texto curto, qualquer repetição se torna mais saliente, o que não significa que seja necessariamente problemática”. Nesse sentido, de acordo com a auto -  ra, “o avaliador deverá distinguir a repetição promotora de coesão daquela que torna o texto cansativo, sem nuances” (2016, p. 195), além de avaliar o empre -  go de outras formas coesivas operando conjuntamente para a articulação das ideias ao longo do texto dissertativo-argumentativo. Nesse contexto, as repetições são problemáticas quando fazem rarear a di -  versidade do repertório coesivo, por não haver, por parte do autor do texto, uma preocupação em valer-se de recursos coesivos variados. A variedade no repertório traz maior fluidez à construção dos sentidos da produção textual. Reforçamos que a repetição de palavras do campo semântico da frase temática (no caso da proposta de 2018, “internet”, “usuário”, “controle de dados”, “com -  portamento”, “manipulação”...) é esperada, e, por essa razão, a avaliação da re -  petição deve incidir, prioritariamente, sobre a coesão sequencial representada, na grande maioria das vezes, pelos operadores argumentativos. O exemplo a seguir traz o excerto de uma redação que ilustra o tipo de repeti -  ção que deve ser penalizada na Competência IV. Para facilitar a visualização dos diferentes vocábulos objeto da repetição, eles foram coloridos diferentemente apenas nesse texto: a repetição de “internet” está destacada em vermelho; a de “informações”, em rosa; a de “porém”, em laranja; a de “fonte”, em verde; e a de “pode/m”, em azul (já adiantamos que, nos destaques padrão, a moldura trace -
23 MÓ DULO 06 | COMPETÊNCIA IV  jada indica repetição, e o destaque preenchido com a cor laranja indica coesivo adequadamente mobilizado). O primeiro aspecto a se observar é o fato de a repetição prejudicar a articula -  ção do texto quando as ocorrências do mesmo vocábulo acontecem de manei -  ra muito próxima entre si. Tal fenômeno se manifesta nas cinco ocorrências do verbo “poder”, no espaço de poucas linhas (da 22 a 27), no Exemplo 05. Esse aspecto se intensifica de maneira significativa quando incide sobre um ope -  rador argumentativo (como o “porém”, linhas 15, 22, 24 e 26), pois prejudica so -  bremaneira a articulação dos argumentos, uma vez que repete sempre a mesma relação semântica, a cada replicação do mesmo coesivo, e revela o pouco domí -  nio dessa Competência, tendo em vista que, se o participante repete o mesmo vocábulo, ele o faz porque desconhece outras formas de produzir coesão. Outro aspecto a ser levado em consideração, principalmente no que tange à coesão referencial, é examinar se as palavras repetidas são eventualmente in -  tercaladas com substituições do tipo hiperônimo-hipônimo, sinonímia, uso de pró-formas etc. No caso em epígrafe, veem-se várias ocorrências de “internet” sem nenhuma retomada referencial cabível, como “web”, “rede”, “o mundo das redes sociais”, “sites” etc. Ainda que tenhamos alertado sobre a importância de sermos razoáveis quanto à recorrência de termos ligados à frase temática, essa “tolerância” deve ser posta em prática quando há repetição de palavras  Exemplo 5
24 MÓ DULO 06 | COMPETÊNCIA IV  da frase temática aliada a algumas (mesmo que mínimas) substituições refe -  renciais e aliada à presença de outras formas de coesão. No Exemplo 10, isso não acontece. Além de muitas repetições de expressões referenciais (“internet”, “informações falsas” e “fonte/s”), há repetição de uma forma verbal “pode/r” e do operador argumentativo “porém”, além de inadequações no uso de “onde” (sem função locativa nas linhas 14 e 21), o que só confirma a escassez articula -  tória do texto. Ressaltamos que ainda não estamos falando sobre a atribuição de um nível ou uma nota às redações, porque o objetivo, nesse momento é compreender o funcionamento da repetição, visando à identificação dos momentos em que ela deve ser penalizada ou pode ser tolerada. No Exemplo 06, selecionamos um fragmento ilustrativo de um caso em que a repetição não prejudica a articulação do conjunto textual. Há ocorrências de “pessoas” (linhas 1, 5, 8, 12, 18 e 20) e “informação/ões” (linhas 9, 11, 14) – estas bem próximas umas das outras. Todavia, o texto não se vale exclusivamente dos mesmos termos para retomar esses referentes. Por exemplo: “pessoas” é substituído, em outros momentos, por “usuário” (linhas 8 e 10) e recebe a  Exemplo 6
25 MÓ DULO 06 | COMPETÊNCIA IV  adjetivação “alienada” (linha 20), bem como “informação/ões” faz parte de uma cadeia referencial que se inicia com “sugestões de conteúdos” (linha 2), passan -  do por “diversos assuntos” (linha 6), “notícias econômicas, políticas, esportivas, artísticas, culturais” (linhas 6 e 7), “visão política, ritmos musicais... vídeos...” (li -  nhas 12 e 13) e “conteúdos variados” (linhas 15 e 16). Esse fragmento parece exemplar de como a repetição se torna tolerável em um texto articulado e, por contraste com o excerto anterior, torna-se problemática em uma produção tex -  tual desarticulada. Por último, ainda sobre os aspectos da avaliação da repetição, assinalamos que a recorrência de pronomes como “seu”, “sua”, “isso”, além de preposições e conjunções como “com” e “e”, deve ser vista com parcimônia, de acordo com o conjunto textual produzido pelo participante, e raramente será motivo para baixar a nota de um texto.  INADEQUAÇÃO COESIVA  Um termo que aparece na Grade Específica é “ inadequação ”, cujo conceito  diz respeito ao uso equivocado do elemento coesivo que, embora esteja  presente no texto, não consegue construir as diversas relações de conexão tí -  picas esperadas em um texto dissertativo-argumentativo (relações concessivas, adversativas, aditivas etc.). Desse modo, ao analisar a adequação ou inadequa -  ção de determinado elemento coesivo em uma redação, os avaliadores devem verificar se ele contribui para o encadeamento dos enunciados de forma a es -  truturar uma orientação argumentativa com relações de sentido pertinentes àquilo que o participante se propõe a defender, a justificar, a expor etc. Para ilustrar os casos mais típicos de inadequação, seguem alguns exemplos: Nesse caso, percebe-se a presença do elemento conectivo “mas” mobilizado com uma função diferente da que lhe é própria. A segunda oração é consequência ou efeito da primeira, ou seja, entre elas deveria haver uma relação conclusiva — carac -  terística de conectores como “portanto”, “por esse motivo” — ou, ainda, uma relação aditiva — por intermédio do “e” —, e não uma relação adversativa, como a que é estabelecida pelo uso do “mas”. A grande maioria das pessoas não tem conhecimento de como funcionam  os algoritmos e o processo de controle de dados na internet, mas continu-  am sendo manipuladas cotidianamente.  Exemplo 7
26 MÓ DULO 06 | COMPETÊNCIA IV  Outro caso de inadequação é o que segue: No Exemplo 08, o “portanto”, que é conclusivo, aparece simulando a função ad -  versativa, o que torna a frase semanticamente instável, de difícil compreensão. Outro exemplo bastante frequente: Nessa construção, a inadequação se dá pelo uso equivocado do pronome rela -  tivo “onde” sem função locativa (ele deveria se referir a um “lugar” concreto que não corresponde à ideia de “relação afetiva” entre os familiares), incorrendo em inadequação no uso desse conectivo. Vale ressaltar que, nesses casos, a ocor -  rência é considerada uma inadequação na Competência IV, e não um desvio na Competência I. De outra natureza é o exemplo seguinte, no qual é possível observar um tipo de ocorrência que, por sua vez, seria computada na Competência I, pois não se enquadra na ideia de inadequação. No Exemplo 10, o advérbio “Mais” está no lugar do elemento coesivo “mas”, cla -  ramente com função adversativa no início do parágrafo. Isso ilustra uma ocor -  rência em que verificamos o uso correto de um conectivo, nesse caso com fun -  ção de operador argumentativo, que, no entanto, apresenta-se com um desvio de grafia, avaliado, conforme já visto no módulo 3, pela Competência I. As pessoas estão se conscientizando da importância de não acreditar em tudo  o que leem nas redes sociais, portanto , ainda são facilmente manipuladas. A relação entre pais e filhos melhoraria se os pais dessem mais importância aos filhos, onde estes pudessem opinar mais.  Hoje em dia a internet é algo muito importante na vida das pessoas, às  vezes usamos a internet para trabalhar, também usamos para fazer lazer.  Mais tudo tem seu lado ruim na internet, há muitas pessoas com más in -  tenções de tipo pedofilia.  Exemplo 8 Exemplo 9 Exemplo 10
27 MÓ DULO 06 | COMPETÊNCIA IV  Sem querer apresentar uma lista de exceções - justamente porque muitas de -  las são bastante polêmicas no âmbito dos estudos gramaticais –, decidimos assumir alguns usos não canônicos, que serão aceitos sem penalizar suas ocor -  rências como inadequação. São eles: “através de” (fora de contextos literais), “o mesmo” (usualmente mobilizado em retomadas referenciais) e “onde” especifi -  camente relacionado à “sociedade” e à ideia de “lugar virtual” (site, blog, link...). A troca entre esse/este, isso/isto etc. também não será penalizada. Os usos de “dessa forma”, “dessa maneira” e “assim”, em geral, devem ser ava -  liados em benefício do participante. No entanto, há situações específicas em que o uso de “dessa forma” é flagrantemente inadequado e deve ser penaliza -  do, como ocorre no exemplo a seguir: Em casos como o Exemplo 11, o conectivo está inadequado e deverá ser pena -  lizado na nota, a depender da quantidade de ocorrências. A relação semântica entre as duas orações que ele articula é de oposição, o que demanda o empre -  go de um coesivo adversativo, como “porém” ou “entretanto”.  MONOBLOCO  Por fim, abordaremos um último termo que figura na Grade Específica da Com -  petência IV: o monobloco . As redações escritas em forma de monobloco tor -  nam explícito o desconhecimento sobre a paragrafação do texto, o que pode afetar diretamente a coesão. Em razão disso, aos textos nos quais não se con -  segue visualizar quaisquer indícios de paragrafação, deve ser atribuído no má -  ximo o nível 2 – ou seja, nesses casos de monobloco, a nota do texto apenas poderá ser 0, 1 ou 2. A seguir, pode-se observar dois exemplos desse caso:  Exemplo 11  Redação constituída por um único parágrafo, configurando um bloco maci -  ço de períodos sem qualquer organização paragráfica identificável. Há países que combatem severamente a divulgação de fake news na inter - net, dessa forma , a veiculação de notícias falsas continua aumentando.
28 MÓ DULO 06 | COMPETÊNCIA IV  Exemplo 12 Exemplo 13
29 MÓ DULO 06 | COMPETÊNCIA IV  No Exemplo 12, observa-se um único recuo na primeira linha (há textos em que nem esse primeiro espaçamento é observado), sem nenhum outro parágrafo até a última linha. Embora haja sutis espaços no fim de algumas linhas, a sinta -  xe, bem como a continuação da frase com letra minúscula na linha subsequen -  te, comprova que não há parágrafos nessa composição textual, Já no Exemplo 13, observa-se um caso mais atípico, mas que pode aparecer durante a correção. Trata-se de uma imagem em que a simples configuração visual do texto não é suficiente para determinar se a redação é ou não escrita em monobloco, pois é preciso ler e avaliar a construção dos períodos. Além de ser grafado em letras maiúsculas, há vários espaços no final de algumas linhas (linhas 4, 6, 7, 8, 10, 15 e 21), que poderiam sugerir o final de um período, ainda que sem ponto, mas, na verdade, trata-se de um único bloco textual que termi -  na na linha 25. Casos desse tipo também são considerados monobloco. Em relação aos textos que se apresentam em forma de monobloco, algumas considerações se fazem necessárias: A redação do Exemplo 14 corresponde a um caso peculiar, mas nem por isso raro: não há recuo do lado esquerdo da redação, mas, sim, do lado direito, após o ponto, no final dos períodos das linhas 5 e 9. Por essa razão, não é possível afirmar que o participante deixou de fazer a segmentação paragráfica do texto,  que, portanto, não é categorizado como monobloco e pode ser corrigido nor-  malmente na Competência IV.  Uma redação pode ser monobloco e, ainda assim, apresentar as três partes do texto disser -  tativo-argumentativo (introdução-desenvolvimento-conclusão). O monobloco diz respeito à falta de paragrafação, tratando-se, pois, de um conceito espacial, a ser penalizado apenas na Competência IV, e não na Competência II. Se o texto começa com um espaçamento no início do primeiro parágrafo, mas segue até a conclusão sem quaisquer outros parágrafos identificáveis, ele continua sendo avaliado como monobloco (caso do Exemplo 12). A identificação de uma redação monobloco requer a leitura e a observação dos espaços no final das linhas. Pode acontecer de o participante fazer um parágrafo sem recuo na mar -  gem esquerda do texto, mas a existência dele ser visível pelo espaço disponível no final do período, no lado direito do texto, como no Exemplo 13. Nesse caso específico, ele não será categorizado como monobloco.  A MONOBLOCO C B
30 MÓ DULO 06 | COMPETÊNCIA IV  Exemplo 14  7. ROTEIRO PARA APLICAÇÃO DA GRADE ESPECÍFICA DA COMPETÊNCIA IV  No intuito de tornar ainda mais prática a aplicação da Grade, orientando o olhar do avaliador para a presença e a qualidade dos elementos coesivos mobiliza -  dos no texto, propomos um roteiro de perguntas sucessivas a serem feitas na avaliação de cada uma das redações na Competência IV.  A última pergunta desse roteiro metodológico diz respeito a uma regra tam-  bém seguida nas Competências I e III, a saber: quando um texto apresenta uma característica de um nível e outra de um nível inferior, a nota a ser atribuída deve corresponder sempre ao nível mais baixo. Em termos simples, pode-se dizer que isso acontece porque, para um texto ser avaliado em um nível específico, ele tem que cumprir todos os requisitos (todos os itens dos descritores na Grade Específica) desse nível. Se ele não satisfez es -  ses requisitos, então deve regredir até o nível que lhe cabe. Por exemplo: se um texto hipotético apresenta “Presença expressiva de elementos coesivos inter e intraparágrafos E raras ou ausentes repetições” (que é parte do descritor do nível 5 da Competência IV), mas também apresenta raras inadequações (que é uma característica do nível 4 da Competência IV), então ele deve ser enquadra -  do no nível mais baixo, nesse caso, o nível 4, tendo em vista que o descritor do nível 5 exige que a redação não tenha inadequação alguma.
