1 MÓ DULO 07 | COMPETÊNCIA V  MATERIAL DE LEITURA MÓDULO 07 Competência V
12 MÓ DULO 07 | COMPETÊNCIA V  Há duas observações muito importantes sobre a nulidade da ação. A primeira diz respeito ao tema da redação e sua relação com a proposta de intervenção. É a partir do tema da redação que será definido o que deve ser considerado como ação válida e o que deve ser considerado como ação nula, portanto atu -  alizações nesse aspecto podem ocorrer quando um novo tema de redação for trabalhado. Em 2018, ações de conscientização e de comportamento individual foram consideradas ações válidas, pois, ao ser instruído a discutir a “manipu -  lação do comportamento do usuário”, o participante poderia dar destaque à ideia de comportamento ou à ideia de usuário e, então, propor ações dentro desses campos. A segunda observação se refere à aplicação do caráter de nulidade. Os exemplos  do quadro acima serão considerados “elemento nulo” apenas quando se apre-  sentarem como ação. Em alguns casos, eles podem ser admitidos como modo/ meio, efeito ou detalhamento, como veremos adiante, porém, nessas situações, devem ser considerados elementos válidos, pois o caráter de nulidade não se aplica ao modo/meio, nem ao efeito, nem ao detalhamento .  AGENTE Agente é o elemento que identifica o ator social apontado para executar a ação que se propõe. Para determinar o agente, o participante deve conside -  rar o problema abordado pelo tema, sobre o qual se deseja intervir, e a ação apresentada. Apesar de os atores sociais variarem em função do tema e do problema, eles se enquadram em determinados níveis de ação: individual, fa -  miliar, comunitário, social, político, governamental e mundial. A pergunta a ser respondida para identificar o agente da ação proposta é “Quem executa?” .  1. “Infere-se, portanto, que estes obstáculos devem ser superados de imediato ,  para que o mundo virtual seja um acesso melhor (...).”  2. Portanto, medidas são necessárias para atenuar a problemática. ”  3. Portanto, é necessário que o poder público tome uma medida , uma vez que este mecanismo detentor do controle de dados de usuários pode representar um alto  risco tanto à segurança de uma parcela da população, quanto do próprio Estado.”  São exemplos de ações nulas :
13 MÓ DULO 07 | COMPETÊNCIA V  Cabe aqui destacar que o agente não é, necessariamente, o sujeito da oração ou, simplesmente, o agente da voz passiva. Mais importante do que observar a função sintática dos elementos é atentar para os aspectos semânticos. Algu -  mas vezes, inclusive, o agente e a ação podem estar em períodos ou até mesmo em parágrafos diferentes. Seguem alguns exemplos de como o agente pode aparecer textualmente expresso: Cabe reforçar que, na avaliação da proposta de intervenção, o agente equivale a 1 elemento válido , independentemente de quantos ou quais deles sejam  identificados em uma mesma proposta, como vimos no quadro anterior.  Quando o agente é expresso por termos que não permitem a precisa identifi -  cação do ator social indicado para a execução da ação, ele deve ser considera - do “ elemento nulo ”, o qual não é contabilizado na contagem dos elementos  válidos para atribuição do nível da Matriz. São agentes nulo :  1. “(...) os provedores de conteúdo devem utilizar os filtros a fim de controlar a dis -  seminação de informações falsas, falhas até criminosas, desestimulando a utilização dos recursos digitais para esta finalidade.”  2. “Desse modo, é preciso ter uma fiscalização rígida por orgãos competentes , afim de diminuir essa manipulação comportamental, dando mais livre escolha do usuário.”  3. “Ademais, é importante que o Estado, em parceria com as escolas promovam palestras elucidativas a toda a população, visando ensinar o bom uso de tais ferra-  mentas.”  4. “Por tanto nós temos que ter pelo menos, um pouco mais de cuidado com a inter- net, pois ela é um perigo, muito grande, quanto para adultos, quanto para crianças,  pois tem muitas pessoas que finjam ser quem não são e acabam sofrendo assedio sexual as pessoas que não sabem quem esta do outro lado (...).”  1. Alguém, ninguém, alguns, uns, uns e outros, você;  2. Verbo no modo imperativo − desde que não haja vocativo.
14 MÓ DULO 07 | COMPETÊNCIA V  Os agentes listados no quadro são considerados elementos nulos porque não  conseguimos especificá-los. Por exemplo, ao usar o pronome “alguém”, o parti -  cipante não define quem é o agente; há aí, claramente, a imprecisão desse ator e, portanto, a identificação de um agente elemento nulo. É necessário observar, também, os casos comuns de agentes que, eventual -  mente, podem ser erroneamente identificados como nulos, mas são válidos, como “todos”, “as pessoas” e “nós” (nesse último exemplo, deve-se considerar tanto o uso do pronome quanto apenas o uso da desinência verbal de 1ª pes -  soa do plural). Ao analisar as redações, percebemos que tais agentes se apro -  ximam mais de um ator social considerado bem definido (“a sociedade”). Assim,  deve-se considerar “todos”, “as pessoas” e “nós” como se considera “a socieda-  de”, como um ator social preciso e, por isso, elemento válido. A seguir, apresentamos alguns exemplos de agentes nulos : Para a correta avaliação do agente, deve-se: • considerar apenas o agente textualmente marcado, ainda que oculto. Se o participante escreve, por exemplo, “É necessário criar leis mais rígidas” , não po-  demos determinar que o agente é “o Governo” ou “o Poder Legislativo” apenas por pressupor que são esses agentes que podem criar leis; • considerar o agente que, embora não corresponda especificamente à ação pro -  posta, relaciona-se a ela pelo campo semântico a que pertence. Por exemplo, em  “O Judiciário deve propor leis mais rígidas” , por mais que saibamos que “o Judici -  ário” não é o agente mais competente para propor leis, e sim o Poder Legislativo, entendemos que, para um jovem concluinte do Ensino Médio, essas competên -  cias não estão muito claras. Garante-se, assim, a contabilização desse elemento.  ATENÇÃO!  Em 2019, o pronome “nós” e o uso da desinência verbal de 1ª pessoa do plural (sujeito oculto) passam a ser considerados elementos válidos na identificação do agente.  1. “Talvez a solução seja a autoconsiência, você deve fazer o filtro do que é realmente  bom pra você e seus filhos, e não ser filtrado.”  2. “ Liberte-se dessa manipulação de comportamento de usuarios que querem lhe controlá.”
15 MÓ DULO 07 | COMPETÊNCIA V  MODO/MEIO Modo/meio é o elemento que diz respeito à maneira e/ou aos recursos pelos quais a ação é realizada. Esse elemento dialoga com a exequibilidade, concre -  tude e interventividade da ação, características indispensáveis à proposta de in -  tervenção. A pergunta a ser respondida para identificar o modo/meio apontado  é “Como se executa/Por meio do quê?” . Na avaliação da proposta de intervenção, o modo/meio equivale a 1 elemen- to válido , independentemente de quantos ou quais deles sejam identificados em uma mesma proposta. É importante lembrar que não existe modo/meio considerado elemento nulo. São estruturas indicativas de modo/meio :  IMPORTANTE!  Deve-se enviar ao supervisor, como ocorrência pedagógica, textos em que as propostas de intervenção apresentarem agentes absurdamente incompatíveis com a ação, como “Os usuários devem sancionar leis para  garantir a privacidade de seus dados na internet” . Na amostra analisada, não foram encontradas propostas com esse tipo de ocorrência, mas, caso aconteça, é importante que o supervisor seja consultado.  1. “Portanto, para solucionar este impasse é importante que a mídia por meio de exposições no meio digital , garanta a ampla diversidade cultural e crie meios que impossibilite a difusão de dados pessoais, garantindo assim a minimização desta  prática.”  2. “Dessarte, visando a uma sociedade brasileira em que os usuários desses serviços on-  line estejam mais informados sobre a seleção de conteúdos e sobre a coleta de dados do que ele acessa, é necessário que o Ministério da Tecnologia promova campanhas de  conscientização . Alguns meios pelos quais isso pode ser alcançado são as próprias  redes sociais, panfletos e propagandas e cartilhas de escola.”  3. “Portanto, é necessário que os governos, aliados às multinacionais responsáveis  pela fiscalização e gerenciamentos das redes sociais, demonstrem, através de proje- tos, propagandas e palestras , a influência indireta que os usuários sofrem. Isso teria como finalidade alertar as pessoas sobre os riscos do uso da internet.”
16 MÓ DULO 07 | COMPETÊNCIA V  4. “A internet acaba sendo uma forte influência nas decisões das pessoas, tanto financeira, como no exemplo, quanto social (blogs, youtubers), como no meio edu -  cacional e, muitas vezes, nós não percebemos tal influência. Por isso, deve-se “pe -  gar as rédeas” do que se quer ver na sua pesquisa, seja desabilitando o registro de dados, seja sendo consciente por si.”  IMPORTANTE!  Devemos fazer clara distinção entre estruturas que expressam mais de um agen -  te em conjunto e estruturas que expressam modo/meio. Observe os exemplos abaixo: 1. “o Estado, em parceria com as escolas ”  2. “o Ministério da Educação, através da associação com as escolas públicas ”  No primeiro exemplo, o trecho destacado deve ser considerado parte do agen - te, equivalente a “o Estado e escolas ” . Já no segundo, o trecho destacado deve ser considerado modo/meio, porque há clara intenção do participante de indi -  car o modo pelo qual a ação será realizada, como em “por meio da associação com as escolas públicas” . Ou seja, o participante, ao formular a proposta de intervenção, pode apresentar a mesma informação sob a forma de elementos diferentes. Em cada caso, o procedimento a ser seguido é identificar o elemento por meio da forma escolhi -  da pelo participante para elaborá-lo.  Outro aspecto importante a ser observado é que não serão consideradas modo/ meio construções indicativas da postura que se adota diante de uma determinada ação, como “É mister que os usuários de internet sejam instruídos de forma eficien - te ” . Embora esse tipo de construção expresse a circunstância de modo, ela não se relaciona à execução prática da ação e, por isso, não deve ser considerada modo/ meio e, consequentemente, não é contabilizada como um elemento.  EFEITO Efeito é o elemento que corresponde aos resultados pretendidos ou alcança -  dos pela ação proposta. Ele pode vir expresso por meio de uma estrutura indi -  cativa de finalidade, consequência ou conclusão. A pergunta a ser respondida para identificar esse elemento é “Para quê? ”.
17 MÓ DULO 07 | COMPETÊNCIA V  Na avaliação da proposta de intervenção, o efeito equivale a 1 elemento válido , independentemente de quantos ou quais deles sejam identificados em uma mesma proposta. Tal como o modo/meio, não há efeito considerado elemento nulo. São estruturas indicativas de efeito : É importante observar as possibilidades de localização do efeito na proposta de intervenção. É comum o participante iniciar a proposta de intervenção com esse elemento, normalmente com o indicativo de finalidade (exemplos 1 e 2 do quadro anterior). Não raro, porém, o efeito aparece no final da proposta, mas, nessa posição, além da finalidade, são comuns as construções indicativas de consequência e conclusão (exemplos 3 e 4 do quadro anterior). Cabe, também, destacar que um mesmo efeito pode servir a várias propostas de intervenção. O avaliador deve estar atento a fim de verificar se, mesmo es -  tando estruturalmente distante da proposta considerada mais completa (em outro período ou até parágrafo), o efeito pode estar semanticamente relacio -  nado a ela, como ocorre no exemplo seguinte:  1. “É preciso criar leis para que empresas apenas coletem os dados que são au- torizados pelos usuários” .  2. “ Para combatermos tais censuras , precisamos buscar outras fontes informati-  vas, além da internet, como jornais e televisões”.  3. “A família deve fiscalizar o que os filhos fazem na internet, evitando possíveis problemas ”.  4. “ Programas de televisão, rádio e jornais precisa promover propagandas com o objetivo de mostrar a importância de proteger dados pessoais ” . 5. “Neste sentido cabe ao Governo por meio do aumento da parcela de investimentos  com prioridade, fiscalizar e punir instituições que utilizem essa estratégia de dire - cionamento através de multas e aumento na cobrança de impostos. Essa iniciativa  tem a finalidade de propor o uso adequado das tecnologias descobertas duran - te e posteriormente, à Terceira Revolução Industrial ”.
18 MÓ DULO 07 | COMPETÊNCIA V  Note que o exemplo anterior apresenta três propostas de intervenção e ape -  nas um efeito, no início, que serve a todas elas.  DETALHAMENTO Detalhamento é o elemento que acrescenta informações à ação, ao agente, ao modo/meio ou ao efeito. Ele tem papel fundamental para uma formulação mais concreta e mais elaborada da proposta de intervenção. Por esse motivo, damos ao detalhamento a mesma relevância dada aos demais elementos, pois todos cumprem o papel de completar a ação da proposta de intervenção. A pergunta a ser respondida para identificar o detalhamento é: “Que outra in- formação sobre esses elementos foi acrescentada pelo participante?” . Vale lembrar que não há detalhamento considerado elemento nulo. Cabe observar que, na proposta de intervenção, o detalhamento pode estar relacionado a uma ação ou a um agente considerado elemento nulo e, mesmo assim, ser contabilizado, pois a ação e o agente considerados elementos nulos não são inexistentes. Ou seja, embora não sejam contabilizados como elemen -  tos válidos, tais ações e tais agentes compõem uma proposta de intervenção e podem ter um detalhamento relacionado a eles. O detalhamento, por sua vez, é, justamente, um outro elemento, aquele que acrescenta informações à ação, ao agente, ao modo/meio ou ao efeito.  O detalhamento da ação , do agente e do modo/meio é variado, podendo se apre-  sentar na forma de uma exemplificação, explicação, justificativa ou contextualização. São exemplos do detalhamento da ação :  1. “Por isso é muito importante que todos os usuários da internet pesquisem em diversas fontes diferentes, como por exemplo: vários sites, livros, jornais e etc ,  antes de tomar uma decisão importante”. (Exemplificação) 2. “Por fim, o indivíduo deve se atentar para não ser manipulado, afinal a internet tem o dever de informar e não de influenciar ”. (Justificativa)  1. “ Para que a situação seja amenizada o governo poderia construir projetos de conscientização sobre o uso de dados na internet. Especialistas organizar debates públicos sobre a privacidade na rede. As famílias orientar seus filhos a terem mais cuidados ao utilizar o ambiente virtual”.
19 MÓ DULO 07 | COMPETÊNCIA V  São exemplos do detalhamento do agente : São exemplos do detalhamento do modo/meio : Os exemplos estudados evidenciam que o detalhamento, como elemento, tem papel fundamental para uma formulação mais concreta e mais elaborada da proposta de intervenção. Quando identificamos um detalhamento, é preciso delimitá-lo como algo além do elemento a que está ligado, ou seja, uma infor -  mação a mais. Nesse objetivo, para além da identificação das estruturas gra -  maticais, como a estrutura oracional ou de nível sintagmático, temos de nos atentar para o aspecto semântico de cada elemento. Já para a identificação do detalhamento do efeito , admitiremos apenas o  desdobramento do efeito , ou seja, uma ampliação explícita do primeiro efeito. O participante deve deixar muito claro que se trata de um efeito diretamente atrelado a outro (ou seja, um efeito do efeito), e não de apenas mais um efeito independente. Para isso, esperamos o uso de algum marcador ou construção que garanta essa relação textualmente, como um operador argumentativo, por exemplo.  1. “Assim, é necessário que o Estado, na condição de garantidor dos direitos indi- viduais , tome providências para mitigar esse problema” . (Especificação) 2. “Dessa maneira, urge que as grandes mídias sociais, a exemplo, TV e jornais , in- formem as pessoas a respeito da manipulação comportamental do controle de dados  na internet por meio de campanhas em seus veículos”. (Exemplificação)  1. “O Governo Central deve impor sanções a empresas que criam perfis de usuários para influenciar suas condutas, por via da instauração de Secretarias planejadas, para  a atuação no ambiente digital, uma vez que tais plataformas padecem de fiscaliza - ções efetivas , com o fito de minorar o controle de comportamentos por particulares”.  (Justificativa) 2. “Portanto, medidas devem ser tomadas. O governo deve promover, mediante mídias  influenciadoras, como Rede Globo, SBT e Record , campanhas a fim de conscientizar a população brasileira dessa manipulação” . (Exemplificação)
20 MÓ DULO 07 | COMPETÊNCIA V  São exemplos do detalhamento do efeito : Para ficar mais clara a distinção entre efeito e detalhamento do efeito ,  comparamos exemplos que trazem, respectivamente, efeitos que são relacio -  nados (quando há efeito do efeito) e que não são relacionados (quando não há detalhamento do efeito). O exemplo a seguir apresenta detalhamento do efeito:  “O Governo, por meio do Ministério da Educação, deveria implementar matérias  educativas sobre o uso do ambiente virtual, para que o estudante tire suas pró- prias conclusões sobre as informações que por aí circulam na rede, para que no futuro possa ser um cidadão bem instruído, com opinião forte e um respeitoso  poder argumentativo.”  Nesse exemplo, temos um efeito da ação: “para que o estudante tire suas pró-  prias conclusões sobre as informações que por aí circulam na rede” , que é o  objetivo dessa ação, seu efeito pretendido. Em seguida, temos um segundo efeito, que seria decorrente do primeiro e, portanto, um detalhamento, caso a ação fosse posta em prática. Nesse caso, em que temos uma sequência de marcadores iguais (“para que”; “para que”), o detalhamento está explicitado por um marcador temporal (“no futuro”): “para que no futuro possa ser um cidadão  1. “No entanto, é importante também uma conciêntização nas escolas e uma interven -  ção do Estado através da criação de instituições que promovam palestras sobre o as -  sunto. Dessa forma, espera-se que as pessoas tenham maior senso crítico, diminuin-  do assim as influências e manipulações pelo controle de dados ”. (Desdobramento explícito de um efeito dentro de uma mesma proposta) 2. “Diante dos fatos supramencionados, é de grande valia que a Escola aliada à Família promova oficinas lúdicas em laboratórios de informática que versem sobre os desafios  de analisar com criticidade dados mascarados pela rede e incentive debates familiares sobre o tema, com o intuito de fomentar o interesse do aluno pela participação na  busca pelos fatos. Ainda, é imperioso que o Estado por intermédio da implantação de  leis que proíbam os servidores da rede de usar artifícios para priorizar informações selecionadas em detrimento das relevantes para o usuário, diminua o poder de ma-  nipulação da internet sobre o indivíduo, visando a mitigar a influência dos meios de  comunicação na criticidade do usuário. Assim, a sociedade seria capaz de libertar os ‘canários’ para que possam ver a realidade de maneira clara e verdadeira ”. ( Desdobramento explícito de efeitos de propostas diferentes, como uma consequ -  ência maior que resulta desses efeitos)
21 MÓ DULO 07 | COMPETÊNCIA V  bem instruído, com opinião forte e um respeitoso poder argumentativo” . Assim, percebemos que o segundo efeito é previsto como um desdobramento do pri -  meiro, pois, uma vez que se alcance o efeito, “que o estudante tire suas próprias  conclusões sobre as informações que por aí circulam na rede” (efeito), torna-se possível um efeito do efeito: “possa ser um cidadão bem instruído, com opinião  forte e um respeitoso poder argumentativo” . Esse é o detalhamento do efeito esperado para a contabilização desse elemento. Para comparação, analisaremos outro exemplo, no qual temos dois efeitos de -  correntes da mesma ação, mas não relacionados:  “Contudo, devemos sempre estar atentos aos limites, para que os povos não  percam suas essências e culturas e para que possamos ter a ‘grande rede’ como aliada a humanidade”.  Neste caso, os efeitos “para que os povos não percam suas essências e cultu -  ras” e “para que possamos ter a ‘grande rede’ como aliada a humanidade” não  estão relacionados de modo que o segundo seja explicitamente decorrente do primeiro; estão conectados apenas pelo coesivo “e”, sem a textualização clara  por parte do participante de uma estrutura que garanta que “ter a ‘grande rede’  como aliada a humanidade” seja um desdobramento do efeito de que “os po-  vos não percam suas essências e culturas” − ou seja, nesse caso, não temos de -  talhamento do efeito, mas, sim, dois efeitos (contabilizando 1 elemento válido).  IMPORTANTE! GERÚNDIO : normalmente, as orações reduzidas de gerúndio e sem conjunção demandam uma atenção maior por parte do avaliador, pois podem ser consi - deradas efeito , modo/meio ou detalhamento , dependendo do caso. Uma forma eficiente de perceber a diferença entre esses elementos é fazer as per -  guntas que os identificam. 1. “A família deve fiscalizar o que os filhos fazem na internet, evitando possíveis problemas”  O que deve ser feito? “fiscalizar o que os filhos fazem na internet ”. (ação)  Quem executa? “A família”. (agente)  Como se executa?/Por meio do quê? Não sabemos.  Para quê? “evitando possíveis problemas”. (efeito)  Que outra informação sobre esses elementos foi acrescentada pelo partici- pante? Não há.
22 MÓ DULO 07 | COMPETÊNCIA V  A partir das perguntas, percebemos que o trecho destacado deve ser identificado como efeito, pois o uso do verbo “evitar” no gerúndio, nessa ocorrência, indica um objetivo da necessidade de diversas mudanças. Em outras palavras, o trecho destacado responde à pergunta PARA QUE são necessárias diversas mudanças – PARA evitar possíveis problemas. 2. “Por isso, deve-se ‘pegar as rédeas’ do que se quer ver na sua pesquisa, seja desabi- litando o registro de dados, seja sendo consciente por si”  O que deve ser feito? “‘pegar as rédeas’ do que se quer ver na sua pesquisa”. (ação)  Quem executa? Não sabemos.  Como se executa?/Por meio do quê? “desabilitando o registro de dados”; “sendo consciente por si” . (modo/meio)  Para quê? Não sabemos.  Que outra informação sobre esses elementos foi acrescentada pelo partici- pante? Não há. O trecho destacado deve ser identificado como modo/meio , pois o uso dos ver-  bos “desabilitar” e “ser” no gerúndio, nessa ocorrência, indica formas de realizar a ação de “pegar rédeas”, de controlar o conteúdo a que se tem acesso. Ou seja, o trecho responde à pergunta COMO será possível “pegar rédeas” do que se vê em uma pesquisa na internet – POR MEIO DA desabilitação do registro de dados e da própria conscientização. 3. “No entanto, é importante também uma conciêntização nas escolas e uma interven -  ção do Estado através da criação de instituições que promovam palestras sobre o as -  sunto. Dessa forma, espera-se que as pessoas tenham maior senso crítico, diminuindo  assim as influências e manipulações pelo controle de dados”  O que deve ser feito? “uma conciêntização nas escolas”; “uma intervenção”. (ação)  Quem executa? “[d]o Estado” . (agente)  Como se executa? Por meio do quê? “através da criação de instituições que pro-  movam palestras sobre o assunto”. (modo/meio)  Para quê? “Dessa forma, espera-se que as pessoas tenham maior senso crítico” . (efeito)  Que outra informação sobre esses elementos foi acrescentada pelo parti- cipante? “diminuindo assim as influências e manipulações pelo controle de dados”.  (detalhamento)
23 MÓ DULO 07 | COMPETÊNCIA V  O trecho destacado deve ser identificado como detalhamento do efeito, pois o uso do verbo “diminuir” no gerúndio, nessa ocorrência, acrescenta um desdobra -  mento do efeito, uma informação a mais sobre o efeito, reforçada pelo marcador “assim”. Ou seja, o trecho responde à pergunta QUE OUTRA INFORMAÇÃO sobre o efeito foi acrescentada pela participante – o aumento do senso crítico das pes -  soas (efeito) levará à diminuição das influências e manipulações pelo controle de dados (efeito do efeito, detalhamento). Devemos lembrar que, assim como os outros elementos, o detalhamento deve ser contabilizado apenas uma vez.  Após conhecermos cada um dos elementos e observarmos como eles se mani-  festam textualmente, é importante saber, agora, como eles se distribuem pelos níveis de notas e analisar, a partir de redações dos participantes, como podem ser identificados.
24 MÓ DULO 07 | COMPETÊNCIA V  • Ausência de proposta ou cópia integral de proposta OU • Proposta de intervenção que desrespeita os direitos humanos OU • Proposta de intervenção não relacionada sequer ao assunto • Tangenciamento do tema OU • Apenas elemento(s) nulo(s) OU • 1 elemento válido 2 elementos válidos 3 elementos válidos 4 elementos válidos 5 elementos válidos Estruturas condicionais com 2 ou mais elementos válidos não devem ultrapassar este nível  0 1 2 3 4 5  COMPETÊNCIA V  Elaborar proposta de intervenção para o problema abordado,  respeitando os direitos humanos  Elementos: AÇÃO + AGENTE + MODO/MEIO + EFEITO + DETALHAMENTO  4. DESCRIÇÃO DOS NÍVEIS  Apresentados os 5 elementos que servirão de critério para a atribuição dos níveis de 0 a 5 às propostas de intervenção, como visto na Grade Específica, precisamos, então, compreender como eles devem ser contabilizados por nível de nota. Legenda para as marcações nas redações analisadas  3. GRADE ESPECÍFICA  A partir da identificação dos elementos que compõem a proposta de interven -  ção, foi estabelecida uma Grade Específica para a avaliação da Competência V. Proposta mais completa, aquela que é consi -  derada para a atribuição do nível. Proposta menos completa ou pertencente a um texto tangente.
25 MÓ DULO 07 | COMPETÊNCIA V  Há quatro situações que permitem a atribuição de nível 0 à Competência V: o texto não apresenta proposta de intervenção ; apresenta proposta in- tegralmente copiada da Prova de Redação; há desrespeito aos direitos humanos na proposta de intervenção; ou a proposta não está relacionada sequer ao assunto. 4.1.1 Ausência de proposta de intervenção ou cópia integral de proposta  A primeira possibilidade de atribuição desse nível é quando o texto não apresen- ta qualquer proposta de intervenção . Já vimos como identificar a proposta no texto, no item 2.3. Logo, se a clara intenção do participante de propor algo não for identificada, ou seja, se o texto não apresentar uma proposta de intervenção, ele deverá ser avaliado no nível 0 da Competência V. Veja o exemplo a seguir.  Exemplo 1  • Ausência de proposta ou cópia integral de proposta OU • Proposta de intervenção que desrespeita os direitos humanos OU • Proposta de intervenção não relacionada sequer ao assunto  4.1 NÍVEL 0 (NOTA 0) 0
26 MÓ DULO 07 | COMPETÊNCIA V  ATENÇÃO!  Precisamos ficar atentos a um tipo comum de constatação: a “constatação de falta”,  como ocorre em  “Podemos concluir que nesse universo digital não há uma plena liberdade. Isto é exatamente o que falta, liberdade sem que as pessoas sejam ‘incentivadas’ a fazer suas escolhas”.  Embora essa construção possa esbarrar na tentativa de apresentar uma proposta de intervenção, ela, sozinha, aponta para um problema, não para sua solução ; por isso, não deve ser considerada uma proposta de intervenção. Note que essa constru -  ção aponta para o que falta, e o leitor é quem preenche essa lacuna, a partir da falta, com o que poderia ser a proposta de intervenção. Exemplo: “Falta liberdade para que as pessoas possam fazer suas escolhas”.  Preenchimento do leitor: “É necessário garantir a liberdade de escolha na internet”.  Construções como “É preciso garantir a liberdade de escolha” e “ São necessários novos algo -  ritmos que assegurem a liberdade de escolha” são propostas de intervenção, ao contrário da “constatação de falta”, porque apontam para a solução de um problema.  O texto anterior é avaliado no nível 0 , porque não apresenta proposta de intervenção . Há abordagem completa do tema, pois o participante, no 2º pa -  rágrafo, afirma que o algoritmo filtra informações e opiniões, que podem nos influenciar, porém o participante faz apenas constatações ao longo do texto, não apontando que tal cenário deve ser mudado, nem o que deve ser feito para mu -  dá-lo. Como não se expressa claramente, nesse texto, o desejo de propor algo para interferir, não identificamos a presença de uma proposta de intervenção. A segunda possibilidade de atribuição desse nível é quando o texto apresenta cópia integral da proposta de intervenção , ou seja, uma proposta composta  por trechos copiados do enunciado da prova ou dos textos motivadores. Assim, por não apresentar uma proposta elaborada pelo participante, o texto será ava -  liado no nível 0 da Competência V. Ao detectar uma proposta copiada, é importante comparar o texto do partici -  pante e o da prova, pois, nos casos em que há elementos copiados justapostos  a outros elaborados pelo participante, deveremos contabilizar aqueles que não  foram copiados. Além disso, é preciso verificar se não há outra proposta no tex -  to que possa ser avaliada. Na amostragem, não foram encontradas redações que tivessem apresentado cópia integral da proposta de intervenção.
27 MÓ DULO 07 | COMPETÊNCIA V  4.1.2 Proposta de intervenção que desrespeita os direitos humanos  O nível 0 também será atribuído a propostas que desrespeitem os direitos humanos , como é o caso do exemplo a seguir.  Exemplo 2  Na redação acima, há tangenciamento do tema, portanto os níveis possíveis na Competência V são 0 e 1. A partir da leitura do texto, conclui-se que deve ser atri - buído o nível 0 , pois o participante apresenta uma proposta de intervenção, entre as linhas 14 e 21, que sugere a tortura como forma de enfrentamento dos crimes  que ocorrem na internet, desrespeitando, assim, os direitos humanos.  Nas linhas 17 e 18, o participante sugere a aplicação da pena de morte para os casos mais graves, porém esse trecho não foi considerado desrespeito aos direitos humanos. Isso se deve ao fato de que, conforme exposto na Cartilha  do Participante 2018,  “não caracterizam desrespeito aos DH as propostas de pena de morte ou pri -  são perpétua, uma vez que conferem ao Estado a administração da punição ao
28 MÓ DULO 07 | COMPETÊNCIA V  É importante ressaltar que, devido à gravidade identificada no desrespeito aos direitos humanos, a identificação de uma proposta enquadrada nesse perfil de -  verá levar o texto a ser avaliado sempre no nível 0 desta Competência , in-  dependentemente da existência de outras propostas, na mesma redação, que não firam os direitos humanos.  4.1.3 Proposta de intervenção não relacionada sequer ao assunto  Por fim, as propostas de intervenção identificadas como não relacionadas sequer ao assunto , o que inclui aquelas totalmente incompatíveis com ele, também serão avaliadas no nível 0 . Se um texto for avaliado como “fuga ao tema”, é porque nem na proposta de intervenção foi identificada a abordagem temática; portanto, ele não é avaliado em qualquer uma das Competências. Porém, caso um texto avaliado na Com -  petência II com abordagem completa do tema ou, pelo menos, como tangente apresente uma proposta de intervenção completamente alheia ao tema ou ao assunto, é preciso verificar, primeiramente, se não se trata de algum caso de “parte desconectada”, como vimos no Módulo 2 − Situações que levam à nota zero. Descartada essa hipótese, se ainda se considerar que a proposta não se  relaciona sequer ao assunto, o texto deve ser enviado ao supervisor para  uma verificação mais detalhada . É importante lembrar que, caso o texto apresente outra proposta compatível,  ela deve ser avaliada normalmente, mesmo apresentando menos elementos,  ou seja, não sendo a mais completa. No Enem 2018, não foi encontrado nenhum caso de proposta de intervenção não relacionada sequer ao assunto.  4.2 NÍVEL 1 (NOTA 40)  • Tangenciamento do tema OU • Apenas elemento(s) nulo(s) OU • 1 elemento válido  1  agressor. Essas punições não dependem de indivíduos, configurando-se como contratos sociais cujos efeitos todos devem conhecer e respeitar em uma sociedade.”
29 MÓ DULO 07 | COMPETÊNCIA V  Há três situações para a atribuição do nível 1 na Competência V: a proposta de intervenção pertencente a um texto tangente , aquela com apenas ele- mento(s) nulo(s) ou aquela com apenas 1 elemento válido . Veja os exem -  plos a seguir.  4.2.1 Tangenciamento do tema  Se um texto foi considerado tangente na Competência II, significa que a abordagem completa do tema não foi identificada nem mesmo na proposta de intervenção; portanto, caso apresente uma proposta com um ou mais ele -  mentos válidos, deve ser avaliado no nível 1 na Competência V. Contudo, é preciso atenção, pois um texto tangente pode ainda: não conter proposta de intervenção; apresentar proposta que desrespeite os direitos humanos; apre -  sentar proposta não relacionada sequer ao assunto − condições que levam à atribuição do nível 0 nesta Competência. No exemplo a seguir, a proposta de intervenção, ainda que apresente três ele -  mentos válidos, encontra-se em um texto tangente por não apresentar o ele -  mento “controle de dados”; por isso, enquadra-se no nível 1.
30 MÓ DULO 07 | COMPETÊNCIA V  Exemplo 3  Nas linhas 22 a 25, temos três elementos válidos: o agente (“o homem”), a ação  (“tem que se controlar”) e o detalhamento da ação , uma explicação (“pois a tecnologia vem tanto para te ajudar quanto para manipular a sua vida”). Con - tudo, a proposta é avaliada no nível 1 , porque o texto é tangente , por não  trazer o elemento “controle de dados”.  4.2.2 Elemento(s) nulo(s) ou um elemento válido  Se a proposta de intervenção se encontra em um texto que já apresenta abor -  dagem completa do tema, devemos avaliá-la conforme sua construção a par -  tir da variedade dos elementos que apresenta. Enquadra-se no nível 1 dessa  Competência a proposta de intervenção que apresenta somente elemento(s) nulo(s) ou apenas 1 elemento válido.
