MÓDULO 04 | COMPETÊNCIA II 1  MATERIAL DE LEITURA MÓDULO 04 Competência II
MÓDULO 04 | COMPETÊNCIA II 12  Para avaliar o texto na Competência II, é fundamental sabermos diferenciar uma abordagem temática completa de uma incompleta. Antes, porém, é importante realizarmos a leitura da proposta de redação do Enem 2018 (presente também no Material de Apoio do curso).  3. AVALIAÇÃO DA ABORDAGEM DO TEMA  INSTRUÇÕES PARA A REDAÇÃO  1. O rascunho da redação deve ser feito no espaço apropriado.  2WH[WRGH¿QLWLYRGHYHVHUHVFULWRjWLQWDQDIROKDSUySULDHPDWpOLQKDV  3. A redação que apresentar cópia dos textos da Proposta de Redação ou do Caderno de Questões terá o número de linhas copiadas desconsiderado para efeito de correção.  4. Receberá nota zero, em qualquer das situações expressas a seguir, a redação que:  WLYHUDWp VHWH OLQKDVHVFULWDVVHQGRFRQVLGHUDGD³WH[WRLQVX¿FLHQWH´ IXJLUDRWHPDRXTXHQmRDWHQGHUDRWLSRGLVVHUWDWLYRDUJXPHQWDWLYR  4.3. apresentar parte do texto deliberadamente desconectada do tema proposto.  TEXTOS MOTIVADORES TEXTO I  ¬V VHJXQGDVIHLUDV SHOD PDQKm RV XVXiULRV GH XP VHUYLoR GH P~VLFD GLJLWDO UHFHEHP XPD OLVWD SHUVRQDOL]DGD GH  músicas que lhes permite descobrir novidades. Assim como os sistemas de outros aplicativos e redes sociais, este  FpUHEURDUWL¿FLDOFRQVHJXHWUDoDUXPUHWUDWRDXWRPDWL]DGRGRJRVWRGHVHXVDVVLQDQWHVHFRQVWUyLXPDPiTXLQDGH  sugestões que não costuma falhar. O sistema se baseia em um algoritmo cuja evolução e usos aplicados ao consumo  FXOWXUDOVmRLQ¿QLWRV'HIDWRSODWDIRUPDVGHWUDQVPLVVmRGHYtGHR on-line começam a desenhar suas séries de sucesso rastreando o banco de dados gerado por todos os movimentos dos usuários para analisar o que os satisfaz. O algoritmo constrói assim um universo cultural adequado e complacente com o gosto do consumidor, que pode avançar até chegar  VHPSUHDOXJDUHVUHFRQKHFtYHLV'HVVDIRUPDD¿OWUDJHPGHLQIRUPDomRIHLWDSHODVUHGHVVRFLDLVRXSHORVVLVWHPDV  de busca pode moldar nossa maneira de pensar. E esse é o problema principal: a ilusão de liberdade de escolha que muitas vezes é gerada pelos algoritmos.  VERDÚ, Daniel. O gosto na era do algoritmo 'LVSRQtYHOHPKWWSVEUDVLOHOSDLVFRP$FHVVRHPMXQ DGDSWDGR   TEXTO II  1RVVLVWHPDVGRVJLJDQWHVGDLQWHUQHWD¿OWUDJHP  de dados é transferida para um exército de moderadores em empresas localizadas do Oriente Médio ao Sul da Ásia, que têm um papel importante no controle daquilo que deve ser eliminado da rede social, a partir de sinalizações dos usuários. Mas a informação é então processada por um  DOJRULWPRTXHWHPDGHFLVmR¿QDO2VDOJRULWPRV  são literais. Em poucas palavras, são uma opinião embrulhada em código. E estamos caminhando para um estágio em que é a máquina que decide qual notícia deve ou não ser lida. PEPE ESCOBAR. A silenciosa ditadura do algoritmo . Disponível em:  KWWSRXWUDVSDODYUDVQHW$FHVVRHPMXQ DGDSWDGR   TEXTO IV  Mudanças sutis nas informações às quais somos expostos podem transformar nosso comportamento. As redes têm selecionado as notícias sob títulos chamativos como “ trending topics ” ou critérios como “relevância”. Mas nós  SUDWLFDPHQWHQmRVDEHPRVFRPRLVVRWXGRp¿OWUDGR4XDQWRPDLVLQIRUPDo}HVUHOHYDQWHVWLYHUPRVQDVSRQWDVGRV  dedos, melhor equipados estamos para tomar decisões. No entanto, surgem algumas tensões fundamentais: entre a conveniência e a deliberação; entre o que o usuário deseja e o que é melhor para ele; entre a transparência e o lado comercial. Quanto mais os sistemas souberem sobre você em comparação ao que você sabe sobre eles, há mais riscos de suas escolhas se tornarem apenas uma série de reações a “cutucadas” invisíveis. O que está em jogo não é tanto a questão “homem versus máquina”, mas sim a disputa “decisão informada versus REHGLrQFLDLQÀXHQFLDGD´  CHATFIELD, Tom. &RPRDLQWHUQHWLQÀXHQFLDVHFUHWDP ente nossas escolhas 'LVSRQtYHOHPZZZEEFFRP$FHVVRHPMXQ DGDSWDGR   PROPOSTA DE REDAÇÃO  A partir da leitura dos textos motivadores e com base nos conhecimentos construídos ao longo de sua formação,  UHGLMD XP WH[WR GLVVHUWDWLYRDUJXPHQWDWLYR HP PRGDOLGDGH HVFULWD IRUPDO GD OtQJXD SRUWXJXHVD VREUH R WHPD  “Manipulação do comportamento do usuário pelo controle de dados na internet”, apresentando proposta de intervenção que respeite os direitos humanos. Selecione, organize e relacione, de forma coerente e coesa, argumentos e fatos para defesa de seu ponto de vista.  Utilização da Internet Finalidade do acesso à Internet (%)  64,7% das pessoas de 10 anos ou mais de idade utilizaram a internet. Cerca de 85% dos jovens de 18 a 24 anos de idade e 25% das pessoas de 60 anos ou mais de idade utilizaram a internet. Enviar ou receber mensagens de texto, voz ou imagens por aplicativos diferentes de e-mail  Assistir a vídeos, inclusive programas, séries e filmes Enviar ou receber e-mails  (correio eletrônico) Conversar por chamada de voz ou vídeo  94,2 73,3 76,4 69,3 @ 63,8% 65,5% TEXTO III Internet no Brasil em 2016 'LVSRQtYHOHPZZZLEJHJRYEU$FHVVRHPMXQ DGDSWDGR 
MÓDULO 04 | COMPETÊNCIA II 13  No caso do Enem 2018, considera-se abordagem completa quando o partici -  pante menciona o controle de dados na internet E a manipulação do compor -  tamento e/ou as consequências, os efeitos e os exemplos do ato de manipular o usuário. Por outro lado, é considerada incompleta a abordagem que se limita a assun -  tos parcialmente relacionados à proposta, isto é, textos em que o participante menciona apenas:  • internet ou elemento do universo da internet (rede, browser, navegador, plataforma virtual, sites, e-mail, WhatsApp, Netflix, Spotify, hackers, haters, trolls, fake news etc.);  • a manipulação do comportamento do usuário na e/ou pela internet, sem menção ao controle de dados;  • controle de dados na internet, sem menção à manipulação do comporta -  mento do usuário.  INTERNET MANIPULAÇÃO DO COMPORTAMENTO* CONTROLE DE DADOS*  * A menção à manipulação do comportamento e ao controle de dados já pressupõe que o participante está tratando de internet, a não ser que ele prove o contrário.  Para avaliar a abordagem do tema em textos que apresentem muitos trechos de có-  pia dos textos motivadores, devemos considerar toda a produção, inclusive a cópia.  ATENÇÃO ! IMPORTANTE
MÓDULO 04 | COMPETÊNCIA II 14  Visando facilitar a identificação dos elementos desse tema, apresentamos, a seguir, uma lista com algumas ocorrências observadas nos textos avaliados na correção do Enem 2018. Também incluímos observações importantes sobre termos específicos presentes nos textos motivadores e recorrentes nas reda -  ções, que podem adquirir diferentes significados, dependendo da abordagem do participante. É importante observarmos que nem sempre os três aspec -  tos avaliados no tema (internet/manipulação do comportamento do usuário/ controle de dados) serão apresentados de maneira relacionada, mas devemos considerá-los quando estiverem presentes no texto.  INTERNET: a internet é o contexto maior proposto pela frase temática; é o “ter -  ritório” virtual/digital onde a manipulação do comportamento do usuário e/ou o controle de dados acontecem. Será considerado como sinônimo de internet a menção a qualquer termo mais abrangente ligado a esse universo:  • rede  • browser  • navegador  • plataforma virtual  • redes sociais • sites • e-mails  • deep web  • cibernético  • WhatsApp • Netflix • Spotify • hackers  • haters • trolls  • fake news  MANIPULAÇÃO DO COMPORTAMENTO DO USUÁRIO: entende-se por ma-  nipulação a indução do comportamento do usuário, sem que ele necessaria -  mente tenha consciência disso. Essa manipulação pode aparecer no texto a partir do uso da expressão e de alguns sinônimos ou de exemplos concretos:  LISTA NÃO EXAUSTIVA
MÓDULO 04 | COMPETÊNCIA II 15  O uso do termo “usuário” já pressupõe que se está falando de internet, a não ser que se prove o contrário.  ATENÇÃO ! TIPO 1 TIPO 2 TIPO 3  • consequências, efeitos, exemplos do ato de manipular  • controle do comportamento  • influência no comportamento • perda da liberdade de expressão/do livre arbítrio  • consumismo • vulnerabilidade  • formação de uma opinião política/ideológica/cultural • sair/entrar na bolha  • comprar um produto sugerido • acreditar em uma mentira • mudar de opinião  • facilitar a vida do usuário  CONTROLE DE DADOS: significa uma sequência ordenada e finita de ações executadas por sistemas, digitais ou não, com vistas a produzir uma transfor -  mação em determinados conteúdos. Além da expressão “controle de dados”, há uma série de outras expressões aceitas para esse elemento. Elas foram divididas em 3 tipos apenas por ques -  tões didáticas, mas qualquer exemplo dentro de cada um desses 3 tipos será válido como controle de dados.  COLETA PROCESSAMENTO PRODUTO LISTA NÃO EXAUSTIVA
MÓDULO 04 | COMPETÊNCIA II 16 TIPO 1 – COLETA  Apenas a coleta de dados não representa controle de dados. Para que seja  aceita na abordagem do tema, a coleta deve estar associada a um uso ou uma  finalidade, como nos exemplos a seguir: • coleta para um fim  • coleta + venda de banco de dados  • coleta + liberação de dados para empresas • roubo de dados para um fim  TIPO 2 – PROCESSAMENTO  Refere-se a situações em que os dados são processados:  • algoritmo  • Google trends • Google analytics  • mapeamento de redes  • manipulação de dados • processamento de informações • rastreamento de localização por GPS • ferramenta de controle/máquina de controle • filtragem de notícias/informações/dados pela internet • Big Data • BI (business intelligence) • cérebro artificial/inteligência artificial • moderador/moderação de dados  • ordenamento de dados sob critérios de relevância  • bots (exércitos de robôs nas redes sociais • Cambridge Analytica  • uso de dados
MÓDULO 04 | COMPETÊNCIA II 17 TIPO 3 – PRODUTO  Refere-se aos produtos gerados a partir do controle de dados:  • lista personalizada • títulos chamativos  • propaganda/anúncio/notícia personalizados • trending topics (assuntos mais comentados) • impulsionamento artificial de informações para “viralização”  As palavras MANIPULAÇÃO e CONTROLE , ainda que representem elementos distintos na abordagem temática, podem ser sinônimas.  Portanto, ao encontrá-las no texto, é preciso verificar se elas estão atreladas  a comportamento do usuário ou a dados.  Assim, se o participante disser que “os dados são manipulados”, ele está se re -  ferindo a controle de dados, e não à manipulação do comportamento dos usu -  ários. Por outro lado, se ele disser que há um “controle do comportamento dos usuários”, está se referindo à manipulação desse comportamento, e não ao con -  trole de dados. Obs.: quando o participante diz que é preciso que o usuário controle aquilo que vê ou não na internet, não está tratando do “controle de dados” solicitado na proposta.  ATENÇÃO ! MANIPULAÇÃO / CONTROLE DO COMPORTAMENTO DO USUÁRIO DE DADOS
MÓDULO 04 | COMPETÊNCIA II 18 4. AVALIAÇÃO DO TIPO TEXTUAL  Para a avaliação do tipo textual, devemos observar aspectos relacionados à es -  trutura do texto dissertativo-argumentativo. A primeira etapa para essa avaliação é verificar se a redação é composta por  palavras justapostas, o que caracteriza o aglomerado de palavras do descritor  no nível 1. Trata-se de textos precários e raros, que, geralmente, também são avaliados nos níveis mais baixos das demais Competências. Outra possibilidade de avaliação da redação no nível 1 é a presença de tra -  ços constantes de outros tipos textuais, isto é, se a redação apresenta muitas marcas ou características de outros tipos textuais, mas ainda atende, de forma predominante, ao tipo textual dissertativo-argumentativo. Relevante destacar que, ainda que com abordagem completa do tema, se a redação apresentar um dos descritores do nível 1 no que se refere à análise do tipo textual, ela não poderá ser avaliada nos níveis 2, 3, 4 ou 5. Quanto à avaliação do tipo textual, se a redação não se enquadra nos descrito -  res do nível 1, é preciso considerar a proporcionalidade entre as partes do tex - to dissertativo-argumentativo, ou seja, analisar se as partes são curtas devido a  sua pouca produção, o que configura o conceito de partes embrionárias. Importante atentar para o fato de que a existência de 2 partes embrionárias impede que o texto do participante seja avaliado nos níveis 3, 4 ou 5. Por exem -  plo, se um texto apresenta introdução e conclusão em 2 linhas, isso é suficiente para manter a avaliação no descritor do nível 2. A redação pode ainda ser ava -  liada no nível 2 se apresentar conclusão finalizada por frase incompleta. Para avaliação no nível 3, a redação poderá conter apenas uma parte embrioná -  ria. Por fim, para os níveis 4 e 5, não poderá haver nenhuma parte embrionária.  Diferentemente do que foi aplicado em 2018, o texto composto por aglomerado de  palavras será avaliado no nível 1 na Grade Específica da Competência II de 2019.  ATENÇÃO !
MÓDULO 04 | COMPETÊNCIA II 19 5. AVALIAÇÃO DO REPERTÓRIO  A origem do repertório, a sua legitimação, a sua pertinência ao tema e o uso que o participante faz dele são os aspectos que determinarão a avaliação de uma redação nos níveis 2, 3, 4 ou 5. Essa avaliação será feita de acordo com as seguintes etapas: • primeiramente, é preciso identificar se a origem do repertório está ligada aos textos motivadores ou não; • se está ligada aos textos motivadores, é preciso diferenciar textos cujos argumentos são limitados a muitos trechos de cópias dos textos motivadores daqueles apenas baseados nos textos motivadores; • se a origem do repertório não está ligada aos textos motivadores, analisa -  mos se informações, fatos, citações ou experiências vividas são ou não legiti -  mados pelas Áreas do Conhecimento; • quando o repertório apresenta legitimação, é preciso verificar sua perti -  nência ao tema, isto é, se o repertório é associado ao menos a um dos seus elementos. Na proposta de redação do Enem 2018, os elementos do tema foram: internet, manipulação do comportamento do usuário e controle de dados. Nesse sentido, o repertório legitimado e pertinente deve estar asso -  ciado por sinônimos, hiperônimos ou hipônimos a pelo menos um desses elementos do tema. Deve-se destacar que a pertinência ao tema pode ser encontrada tanto na referência direta que o participante apresenta, por meio de conceitos, informações, fatos ou citações, quanto na existência de um uso produtivo que ele faz do repertório legitimado; • se o repertório apresenta legitimação e pertinência ao tema, devemos aten -  tar para a existência de um uso produtivo, ou seja, se ele está vinculado à discussão proposta pelo participante. Assim, será considerado sem uso pro -  dutivo o repertório em que não for possível perceber essa vinculação. Nos textos em que há repertório com uso produtivo, a pertinência ao tema pode ser encontrada tanto na referência direta que o participante apresenta, por meio de conceitos, informações, fatos ou citações, quanto no uso produtivo que é feito do repertório legitimado. Da mesma forma, observe que, se o texto  apresenta repertório legitimado, pertinente ao tema, mas SEM uso produtivo, a  pertinência ao tema poderá ser encontrada na referência direta ou no uso que não é produtivo.
MÓDULO 04 | COMPETÊNCIA II 20  Exemplo 1 Exemplo 2  No trecho acima, o participante apresenta o repertório na referência ao conceito de menoridade de Kant. Trata-se de um repertório legitimado pelas Áreas do Conheci -  mento e com pertinência ao tema na própria referência, isto é, a informação utilizada associa-se a um dos elementos da proposta (a manipulação do comportamento). No entanto, não há vínculo pontual entre o repertório apresentado e a discussão do texto; portanto, não há uso produtivo do repertório legitimado e pertinente. Nesse trecho, verifica-se que o participante apresenta repertório legitimado na menção à Constituição Brasileira de 1988, sem pertinência ao tema na referên -  cia direta. Observe que o trecho “todos são livres e possuem liberdade de es -  colha” não recupera os elementos do tema “manipulação do comportamento” e/ou “controle de dados”, nem se associa à internet. Contudo, a pertinência ao tema é encontrada no uso produtivo que o participante faz desse repertório legitimado, visto que ele vincula a ideia de liberdade à falta de privacidade que os usuários enfrentam no mundo virtual, recuperando o elemento “manipula -  ção do comportamento” da proposta. Por essa razão, consideramos que o uso produtivo do repertório transformou o repertório que até então era apenas legitimado em repertório legitimado e pertinente ao tema. Para compreender melhor a verificação do repertório em um texto, apresenta -  mos, a seguir, um esquema de perguntas e respostas que nos leva à atribuição correta de cada nível da Competência II a partir da presença e do uso do reper -  tório, desde que observadas também as características relacionadas à aborda -  gem do tema e à adequação ao tipo textual. Reforçamos que esse esquema não precisa ser utilizado na avaliação de cada uma das redações, mas está sendo apresentado para facilitar a visualização da gradação de notas a partir do repertório.
MÓDULO 04 | COMPETÊNCIA II 21  Apresenta muita cópia dos textos motivadores? É baseado nos textos motivadores? É legitimado? É pertinente? o uso é produtivo?  REPERTÓRIO SIM SIM SIM SIM SIM NÍVEL 2 NÍVEL 3 NÍVEL 3 NÍVEL 3 NÍVEL 4 NÍVEL 5 NÃO NÃO NÃO NÃO NÃO IMPORTANTE  À exceção do repertório  desenvolvido a partir de muitos trechos de cópias dos textos motivadores (nível 2), a presença de dois ou mais repertórios de níveis distintos implica-  rá a sua avaliação no nível  mais elevado. Por exem-  plo, uma redação que  apresenta três repertórios baseados nos textos moti- vadores (nível 3) e um com uso produtivo de repertó- rio legitimado e pertinente ao tema (nível 5) será ava- liada no nível mais eleva-  do, ou seja, no nível 5.
MÓDULO 04 | COMPETÊNCIA II 22 6. DESCRIÇÃO DOS NÍVEIS  Neste capítulo, analisaremos redações avaliadas em cada um dos níveis da Gra -  de Específica da Competência II. O objetivo desse estudo é aplicarmos os con -  ceitos desenvolvidos a partir dela, bem como nos familiarizarmos com o uso dos seus termos. É importante observar que, na Competência II, não há descrição do nível 0, pois um texto que foge ao tema e/ou que não atende ao tipo de texto dissertativo -  -argumentativo se enquadra em uma situação que leva à nota zero, não sendo avaliado em nenhuma Competência. Os textos avaliados nos níveis 1 e 2 da Competência II apresentam sérios pro -  blemas na abordagem do tema e/ou no desenvolvimento do tipo dissertativo -  -argumentativo. No próximo item, estudaremos textos avaliados no nível 1. Para facilitar o entendimento, apresentamos uma diferenciação nas marcações dos elementos de abordagem do tema, do tipo textual e do repertório utilizado, conforme a legenda a seguir:  • Texto composto por aglomerado de palavras OU  • Traços constantes de outros tipos textuais  OU TANGÊNCIA AO TEMA  NÍVEL 1 ELEMENTOS DO TEMA PROBLEMAS DE TIPOLOGIA REPERTÓRIO MUITOS TRECHOS DE CÓPIAS DOS TEXTOS MOTIVADORES 6.1 NÍVEL 1 (NOTA 40)
MÓDULO 04 | COMPETÊNCIA II 23  Exemplo 3  A redação do Exemplo 3 é considerada tangente ao tema porque não abor -  da plenamente a proposta temática. O texto trata do elemento internet na linha 1 (“internet”) e da manipulação do comportamento do usuário na linha 2 (“tanto para trabalho tanto para estudar”, o que representa uma alteração no comportamento por meio da internet), mas o participante não menciona o controle de dados. Com relação à tipologia textual, a redação apresenta as 3 partes do texto dis - sertativo-argumentativo, porém o tangenciamento ao tema mantém a nota do participante no nível 1 da Competência II. Convém salientar que, embora a redação apresente apenas dois parágrafos, não é possível afirmar que alguma das 3 partes seja embrionária.  Do ponto de vista do tema, serão avaliados no nível 1 textos que tangenciam o tema. 6.1.1 TANGÊNCIA
MÓDULO 04 | COMPETÊNCIA II 24 6.1.2 AGLOMERADO DE PALAVRAS  Serão avaliados no nível 1 textos compostos por um aglomerado de palavras, como o apresentado no Exemplo 4, a seguir.  Exemplo 4  A redação do Exemplo 4 é tangente e composta por um aglomerado de pala -  vras. O texto aborda o universo da internet na linha 9 (“internet”), sem mencio -  nar a manipulação do comportamento do usuário. Observa-se a presença do elemento “controle de dados” quando o participante menciona um dos seus sinônimos diretos na linha 17 (“algoritmos”). Apenas o fato de ser tangente já
MÓDULO 04 | COMPETÊNCIA II 25  seria suficiente para atribuição do nível 1 à redação, mas há ainda outra carac -  terística que garante a avaliação nesse nível. Com relação à tipologia textual, não é possível reconhecer características de qualquer tipo textual, o que impede que a redação seja avaliada como “Não Atendimento ao Tipo Textual” ou que atinja o nível 2 da Competência II. Tra -  ta-se de um caso atípico: como o texto é constituído por palavras justapostas, formando um aglomerado de palavras que compromete seu entendimento, ele  deve ser avaliado no nível 1 da Competência II.  Ainda que uma redação apresente abordagem completa do tema (menção a todos os elementos da proposta), a presença de palavras justapostas em todo o texto faz com que ela seja avaliada no nível 1.  ATENÇÃO !
MÓDULO 04 | COMPETÊNCIA II 26 6.1.3. TRAÇOS CONSTANTES DE OUTROS TIPOS TEXTUAIS  Outra característica que leva uma redação a ser avaliada no nível 1 é a presença de traços constantes de outros tipos textuais, como ocorre no Exemplo 5.  Exemplo 5
MÓDULO 04 | COMPETÊNCIA II 27  A redação do Exemplo 5, embora aborde o tema de forma completa, apresenta traços constantes de outros tipos textuais. Em relação ao tema, o texto apresenta a manipulação do comportamento do usuário nas linhas 7 e 8 (“ao fazer esse cadastro voce ja esta correndo perigo”, o que é uma mudança no comportamento que pressupõe a presença de internet), e o controle de dados nas linhas 9 e 10 (“os raques de computadores acessa seus dados fazendo compras com seu CPF, cartões de credito entre outros”). Esse trecho recupera a ideia de coleta + finalidade, uma das possibilidades para a menção ao controle de dados. Ao analisar a estrutura textual, verifica-se que o trecho destacado (linhas 16 a 28) apresenta um relato extenso em 1ª pessoa do singular, que é uma caracte -  rística de outra tipologia textual: a narração. Contudo, a redação não é avaliada como “Não Atendimento ao Tipo Textual”, pois ela é predominantemente argu -  mentativa (linhas 2 a 15, 29 e 30). Convém lembrar que é a análise quantitativa da produção do participante que definirá se um texto apresenta traços cons -  tantes de outros tipos textuais. Levando isso em consideração, esse texto deve ser avaliado no nível 1, porque, embora apresente abordagem completa do tema e seja predominantemente dissertativo-argumentativo, ele contém traços constantes de outros tipos textuais em alguns momentos.
MÓDULO 04 | COMPETÊNCIA II 28  Exemplo 6  O texto do exemplo 6 é tangente ao tema e apresenta traços constantes de outros tipos textuais. A redação aborda o universo da internet na linha 1 (“re -  des sociais”) e a manipulação do comportamento do usuário nas linhas 5 a 7 (“Doenças como depressão estão a cada dia mais comuns, o suicidio aumentou muito em relacão ao século XIX.”, o que é uma mudança no comportamento que pressupõe a presença de internet), sem mencionar o controle de dados.
MÓDULO 04 | COMPETÊNCIA II 29  A redação apresenta as 3 partes do texto dissertativo-argumentativo. Quanto à tipologia textual, embora atenda ao tipo dissertativo-argumentativo, observa -  -se a presença de marcas constantes de enumeração no início dos parágrafos, configurando uma exposição em tópicos. Considerando as duas características apontadas, o texto é avaliado no nível 1 da Competência II. A redação do Exemplo 7 apresenta abordagem completa do tema e as 3 partes do texto dissertativo-argumentativo. Em relação ao tema, o texto aborda o con -  trole de dados nas linhas 5 e 6 (“a cada site acessado, recebo diversos informes publicitários”, expressão que recupera a ideia de lista personalizada, um dos  Exemplo 7
MÓDULO 04 | COMPETÊNCIA II 30  sinônimos possíveis para controle de dados), e menciona a manipulação do comportamento nas linhas 15 e 16 (“influencie os clientes à consumirem cada vez mais”, a internet está pressuposta nesse trecho). Do ponto de vista do tipo textual, a redação do Exemplo 7 apresenta, do total de 26 linhas produzidas, 20 linhas com características do tipo textual disser -  tativo-argumentativo e 6 linhas com características do tipo textual narrativo. Verifica-se que o trecho narrativo é utilizado para exemplificar o mapeamento de dados por meio das buscas feitas pelo usuário, um recurso argumentativo corriqueiro nas redações dos participantes. Como a presença do tipo narrativo é pontual, a redação não pode ser avaliada como traços constantes de outros tipos textuais. Portanto, por não se tratar de um texto tangente e não haver traços de outros tipos textuais, a avaliação desse texto poderá atingir os níveis superiores a 1 da Competência II.  6.2. NÍVEL 2 (NOTA 80)  As redações avaliadas no nível 2 já precisam apresentar, necessariamente, abordagem completa do tema, mas ainda contêm problemas relacionados ao tipo textual e à presença de muitos trechos de cópia. Do ponto de vista do tipo textual, serão avaliados no nível 2 textos que apresentam 2 partes embrionárias ou com conclusão finalizada por frase incompleta.  • 3 partes do texto (2 delas embrionárias) OU  • Conclusão finalizada por frase  incompleta  Textos que apresentam  muitos trechos de cópias  dos textos motivadores  não devem ultrapassar esse nível  E  ABORDAGEM COMPLETA DO TEMA  NÍVEL 2
MÓDULO 04 | COMPETÊNCIA II 31 6.2.1. 2 PARTES DO TEXTO EMBRIONÁRIAS  A redação do Exemplo 8 apresenta abordagem completa do tema e as 3 par -  tes do texto dissertativo-argumentativo, porém 2 delas são embrionárias. Em relação ao tema, o texto aborda a manipulação do comportamento do usuário nas linhas 4 e 5 (“A internet veio para revolucionar, mudar e consequentemente facilitar a vida de todos.”, o que caracteriza uma mudança no comportamento por meio da internet), e menciona o controle de dados na linha 9 (“algorítimo”, um dos sinônimos aceitos para a abordagem desse elemento). Com relação à estrutura textual, ao analisar a proporção entre as 3 partes do texto dissertativo-argumentativo, nota-se que os trechos destacados com o re -  tângulo rosa mais escuro (linhas 4 e 5 – introdução; linhas 14 e 15 – conclusão) configuram partes embrionárias, pois são curtas devido a sua pouca produção. Portanto, embora a redação apresente abordagem completa do tema e as 3 partes do texto dissertativo-argumentativo, ela deve ser avaliada no nível 2 da  Competência II, uma vez que 2 dessas partes são embrionárias.  Exemplo 8
MÓDULO 04 | COMPETÊNCIA II 32 6.2.2. CONCLUSÃO FINALIZADA POR FRASE INCOMPLETA  Exemplo 9  Esse texto aborda o tema de forma completa, apresentando a manipulação do comportamento do usuário nas linhas 7 e 8 (“influenciando muito os usuários”, o que já pressupõe a presença de internet também), e o controle de dados nas linhas 18 e 19 (“coleta de dados e filtrando assim com base sobre seus gostos”, expressão que recupera a ideia de lista personalizada, um dos sinônimos pos -  síveis para controle de dados).
MÓDULO 04 | COMPETÊNCIA II 33  Com relação à estrutura textual, a redação apresenta as 3 partes do texto dis -  sertativo-argumentativo, mas a conclusão é finalizada por frase incompleta. O período “não ser manipulado obtendo-se transparência no” é truncado e não apresenta sentido completo; por essa razão, a redação do Exemplo 9 deve ser  avaliada no nível 2 . Do ponto de vista do repertório, serão avaliados no nível 2 textos que apresen -  tam muitos trechos de cópias dos textos motivadores, sempre em comparação com o conjunto textual produzido pelo participante.  Ao contrário do que foi aplicado em 2018, a ausência de partes do texto disserta-  tivo-argumentativo (introdução, argumentação e conclusão) não será avaliada na Grade Específica da Competência II de 2019.  ATENÇÃO !
MÓDULO 04 | COMPETÊNCIA II 34 6.2.3. MUITOS TRECHOS DE CÓPIA DOS TEXTOS MOTIVADORES  Exemplo 10  O texto do Exemplo 10 aborda o tema de forma completa; quanto à estrutura textual, apresenta as 3 partes do texto dissertativo-argumentativo. Entretanto, percebe-se, nos segmentos destacados em amarelo, a presença de muitos tre -  chos de cópias dos textos motivadores.
MÓDULO 04 | COMPETÊNCIA II 35  Em relação ao tema, a redação aborda o controle de dados na linha 4 (“filtra -  gem de dados”, que é um dos sinônimos previstos para a abordagem desse elemento) e a manipulação do comportamento do usuário nas linhas 7 a 9 (“[de] um papel [muito] importante no controle [ao internal] daquilo que deve ser eliminado das redes sociais, a partir das sinalizações dos usuários”, aspecto que recupera a ideia de indução da conduta dos usuários da internet). A despeito de a abordagem do tema e de a estrutura textual serem completas, nota-se, na avaliação do repertório, que o participante recorre a muitos tre -  chos copiados dos textos motivadores (destacados em amarelo), mesclando-os a trechos de produção própria. Devemos atentar para o fato de que a definição de “muitos trechos de cópia dos textos motivadores” sempre dependerá da análise do conjunto textual produzido pelo participante, isto é, não existe uma  quantidade precisa de linhas copiadas que determine o que são muitos trechos  de cópia, mas é preciso comparar o tamanho do texto com a recorrência dos trechos de cópia (desde que o trecho de produção própria do participante te -  nha mais de 7 linhas; caso contrário, a redação deve ser avaliada como “Cópia”, conforme explicado no Módulo 2). É importante ressaltar, ainda, que os trechos de cópia são considerados para efeito de avaliação, inclusive no que se refere à identificação dos elementos do tema, e que a redação permanece no nível 2 mesmo que apresente o repertório esperado para os níveis mais altos.  6.3. NÍVEL 3 (NOTA 120)  3 partes do texto (1 delas pode ser embrionária) • Repertório baseado nos textos motivadores  E/OU  • Repertório não legiti - mado E/OU  • Repertório legitimado,  MAS não pertinente ao tema  E E  ABORDAGEM COMPLETA DO TEMA  NÍVEL 3  Serão avaliados no nível 3 textos que apresentam abordagem completa do tema, as 3 partes do texto dissertativo-argumentativo (podendo 1 delas ser em -  brionária) e repertório baseado nos textos motivadores e/ou repertório não legitimado e/ou repertório legitimado, mas não pertinente ao tema.
MÓDULO 04 | COMPETÊNCIA II 36 6.3.1. REPERTÓRIO BASEADO NOS TEXTOS MOTIVADORES  Exemplo 11  Esse texto aborda o tema de forma completa, apresentando a manipulação do comportamento do usuário na linha 2 (“manipulando a sociedade”, o que já pressupõe a presença do elemento “internet”) e, nas linhas 8 a 10, o controle de dados (“informações selecionadas de acordo com aquilo que você quer saber”, que recupera a ideia de lista personalizada, um dos sinônimos possíveis para controle de dados). Além disso, observa-se a presença das 3 partes do texto dissertativo-argumentativo, e nenhuma delas é embrionária. A partir dessas considerações, a análise do repertório mobilizado para desen -  volver o tema é o que definirá o nível no qual o texto será avaliado. Verifica-se que o repertório utilizado é baseado nos textos motivadores, isto é, ocorre a reelaboração dos textos de apoio, mantendo a ideia central da informação. Por exemplo, nos trechos destacados nas linhas 5 a 7, o participante utiliza as infor -  mações do infográfico do texto III da proposta de redação.
